==> Starting concretization pool with 16 processes
==> Environment concretized in 72.70 seconds.
==> Concretized adios@1.13.1
[+]  hzjymvx  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-x86_64
[+]  atafiai          ^util-linux-uuid@2.36.2%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized plasma@21.8.29
[+]  gnkhqlc  plasma@21.8.29%gcc@11.2.0~ipo~lua+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  ggc7ziy      ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xy2lgl          ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  4nlks53              ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  pgoswpx                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy                  ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  qmhbyyw      ^openblas@0.3.19%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64

==> Concretized precice@2.3.0
[+]  eu6hx6m  precice@2.3.0%gcc@11.2.0~ipo+mpi+petsc~python+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  6ggatxe      ^boost@1.78.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0 visibility=hidden arch=cray-sles15-x86_64
[+]  pgoswpx          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  rbf4uiw          ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy          ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  ggc7ziy      ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xy2lgl          ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  4nlks53              ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  nxz7ptf                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  v2lh4kv      ^eigen@3.4.0%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  p4roghd      ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  ripjyw3          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  b4xr5gs      ^petsc@3.16.4%gcc@11.2.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-x86_64
[+]  wpiv3yy          ^hdf5@1.10.7%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-x86_64
[+]  kueyfmr              ^numactl@2.0.14%gcc@11.2.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-x86_64
[+]  sliww3s                  ^autoconf@2.69%gcc@11.2.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-x86_64
[+]  y7proy3                      ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-x86_64
[+]  eij6odg                          ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wdn574n                  ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4mpzxhz                  ^libtool@2.4.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yifulss          ^hypre@2.24.0%gcc@11.2.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist~unified-memory arch=cray-sles15-x86_64
[+]  qmhbyyw              ^openblas@0.3.19%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  mcnz2ah          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1,b1225da886605ea558db7ac08dd8054742ea5afe5ed61ad4d0fe7a495b1270d2 arch=cray-sles15-x86_64
[+]  egko4vl          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f892531eb0a807eb1b82e683a416d3e35154a455274cf9b162fb02054d11a5b,50ed2081bc939269689789942067c58b3e522c269269a430d5d34c00edbc5870,704b84f7c7444d4372cb59cca6e1209df4ef3b033bc4ee3cf50f369bce972a9d arch=cray-sles15-x86_64
[+]  tj7wbux          ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-x86_64
[+]  xlvmcqx              ^expat@2.4.4%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  tki2zp7                  ^libbsd@0.11.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5t4pht2                      ^libmd@1.0.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7z6765i              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  jqit2x5                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  etyv7mi              ^libffi@3.3%gcc@11.2.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-x86_64
[+]  4spnhql              ^sqlite@3.37.1%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  atafiai              ^util-linux-uuid@2.36.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xpln2f5          ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21f724e8f11a5782960cc0322e12f724bf93cead7df517901a788ea3d61 arch=cray-sles15-x86_64

==> Concretized pumi@2.2.6
[+]  w6xk6iw  pumi@2.2.6%gcc@11.2.0~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none arch=cray-sles15-x86_64
[+]  ggc7ziy      ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xy2lgl          ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  4nlks53              ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  pgoswpx                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy                  ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  rbf4uiw      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized py-cinemasci@1.3
[+]  zl7djyh  py-cinemasci@1.3%gcc@11.2.0+mpi arch=cray-sles15-x86_64
[+]  wpiv3yy      ^hdf5@1.10.7%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=2a1e3118d7d3d7411820e567b03530de96a46385304017f8e548408aa1cfbfc0 arch=cray-sles15-x86_64
[+]  ggc7ziy          ^cmake@3.22.2%gcc@11.2.0~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  dffp33g              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  i433tsh                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xy2lgl              ^openssl@1.1.1m%gcc@11.2.0~docs certs=system arch=cray-sles15-x86_64
[+]  4nlks53                  ^perl@5.34.0%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  vgunsj4                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-x86_64
[+]  pgoswpx                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  mozlrjx                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4hyjg6j                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  nxz7ptf                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pbqs6r7                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xqyyqvy                      ^zlib@1.2.11%gcc@11.2.0+optimize+pic+shared arch=cray-sles15-x86_64
[+]  rbf4uiw          ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kueyfmr          ^numactl@2.0.14%gcc@11.2.0 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006,ff37630df599cfabf0740518b91ec8daaf18e8f288b19adaae5364dc1f6b2296 arch=cray-sles15-x86_64
[+]  sliww3s              ^autoconf@2.69%gcc@11.2.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-x86_64
[+]  y7proy3                  ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-x86_64
[+]  eij6odg                      ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wdn574n              ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4mpzxhz              ^libtool@2.4.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qnr3mcx      ^py-h5py@3.6.0%gcc@11.2.0+mpi arch=cray-sles15-x86_64
[+]  lobygml          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2zha2n4              ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  tj7wbux                  ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-x86_64
[+]  xlvmcqx                      ^expat@2.4.4%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  tki2zp7                          ^libbsd@0.11.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5t4pht2                              ^libmd@1.0.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7z6765i                      ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  p4roghd                          ^libxml2@2.9.12%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  ripjyw3                              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  jqit2x5                          ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  etyv7mi                      ^libffi@3.3%gcc@11.2.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-x86_64
[+]  4spnhql                      ^sqlite@3.37.1%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  atafiai                      ^util-linux-uuid@2.36.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kssvgcm              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  y7cmapy                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  23tp2ln          ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  t4jifc3          ^py-numpy@1.22.2%gcc@11.2.0+blas+lapack patches=873745d7b547857fcfec9cae90b09c133b42a4f0c23b6c2d84cf37e2dd816604 arch=cray-sles15-x86_64
[+]  qmhbyyw              ^openblas@0.3.19%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  hmbfp2a          ^py-pkgconfig@1.5.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pivmqir              ^py-poetry-core@1.0.7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  cuuvw5h      ^py-ipywidgets@7.6.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  hgmnusd          ^py-ipykernel@6.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zpsl3cn              ^py-debugpy@1.5.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6zvaixm              ^py-ipython@7.28.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kqcmcre                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  cxgnlr7                      ^py-flit-core@3.5.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mkk6xpc                          ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  cg5r6wd                  ^py-decorator@5.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2nhip2z                  ^py-jedi@0.18.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  guovad4                      ^py-parso@0.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kjsdwku                  ^py-matplotlib-inline@0.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  uggzhrs                      ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2lspofe                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4gxkkuw                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ipj7ay7                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2ttmrhr                  ^py-prompt-toolkit@3.0.24%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6sxop75                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  u5r4e2k                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ikvvlrq              ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dr7k2qt              ^py-jupyter-client@7.0.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  w3k6w4c                  ^py-entrypoints@0.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  whufdch                      ^py-flit@3.3.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  viz7kvn                          ^py-docutils@0.18%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  tob7peo                          ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-x86_64
[+]  t2vcyxw                              ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  skl2nvm                              ^py-charset-normalizer@2.0.7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  liag3z6                              ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  v3zmeph                              ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-x86_64
[+]  z3wzklb                          ^py-toml@0.10.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  uupucia                  ^py-jupyter-core@4.7.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  nq2akze                  ^py-nest-asyncio@1.5.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  h2iq2ef                      ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-x86_64
[+]  arx2o2g                          ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  d3d4qan                              ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  prcw7iq                  ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5lorgmr                      ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ht2c3wq                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jmsunbk                      ^libzmq@4.3.4%gcc@11.2.0+docs~drafts+libbsd+libsodium patches=8ebde83ee148989f9118d36ebaf256532627b8a6e7a486842110623331972edb arch=cray-sles15-x86_64
[+]  by76ckm                          ^docbook-xml@4.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5dj33su                          ^docbook-xsl@1.79.2%gcc@11.2.0 patches=a92c39715c54949ba9369add1809527b8f155b7e2a2b2e30cb4b39ee715f2e30 arch=cray-sles15-x86_64
[+]  7c45bqj                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4flld5h                      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wouvzil                          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5of75yy                      ^py-gevent@1.5.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ud7bkmk                          ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  uepypnt                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zzhltbg                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  atd6g7d          ^py-jupyterlab-widgets@1.0.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  uunr54y              ^py-jupyter-packaging7@0.7.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  bpoyz32              ^py-jupyterlab@3.2.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dr4r2i3                  ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-x86_64
[+]  men4muc                      ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yqbym3k                  ^py-jupyter-packaging11@0.11.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zkx6pvi                      ^py-deprecation@2.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kk7fufp                      ^py-tomlkit@0.7.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2ki5fyl                  ^py-jupyter-server@1.11.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zqm3udo                      ^py-anyio@3.3.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jmvy3no                          ^py-sniffio@1.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kad5xzb                      ^py-argon2-cffi@21.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gauxo5f                      ^py-nbconvert@4.2.0%gcc@11.2.0+serve arch=cray-sles15-x86_64
[+]  hv6sxiw                          ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5csptoj                          ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7b6jguw                              ^py-jsonschema@3.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5wki6bf                                  ^py-attrs@21.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wpjj6iy                                  ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  c6nekth                      ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-x86_64
[+]  qqiddn7                      ^py-send2trash@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kho3p3s                      ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  f2s5gma                      ^py-websocket-client@1.2.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dmsk3qs                  ^py-jupyterlab-server@2.6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  y3lfsjz                      ^py-babel@2.9.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  oupjxpy                          ^py-pytz@2021.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  fcnixib                      ^py-json5@0.9.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  omiqfiw                  ^py-nbclassic@0.3.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ybeip6y                      ^py-notebook@6.4.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  w4dxp6x          ^py-widgetsnbextension@3.5.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mgzc42i      ^py-pandas@1.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ua7paae          ^py-bottleneck@1.3.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7bjlpsx          ^py-numexpr@2.7.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2wiybfn      ^py-pillow@9.0.0%gcc@11.2.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-x86_64
[+]  qbehr62          ^libjpeg-turbo@2.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6htw5wa              ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized py-jupyterhub@1.4.1
[+]  zbm2xn2  py-jupyterhub@1.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mexeiof      ^py-alembic@1.5.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6tk5j4t          ^py-mako@1.1.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  men4muc              ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2zha2n4                  ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-x86_64
