==> Starting concretization pool with 16 processes
==> Environment concretized in 124.32 seconds.
==> Concretized adios
 -   bq3pwwc  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd                      ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                      ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g7nc6or                  ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g                      ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   24quon5                  ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp              ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   fjj67d3                  ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr                      ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                          ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                          ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                          ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                              ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ylpplg2              ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6                  ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m                  ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq              ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp                  ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   j6oj654      ^cuda@11.4.2%gcc@9.4.0~allow-unsupported-compilers~dev arch=linux-ubuntu20.04-x86_64
 -   ra36cbv      ^dyninst@12.1.0%gcc@9.4.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   hhpsxes          ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   qwcitnn          ^elfutils@0.186%gcc@9.4.0+bzip2~debuginfod~nls+xz arch=linux-ubuntu20.04-x86_64
 -   ufefdiy          ^intel-tbb@2020.3%gcc@9.4.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=linux-ubuntu20.04-x86_64
 -   j63xlsr          ^libiberty@2.37%gcc@9.4.0+pic arch=linux-ubuntu20.04-x86_64
 -   xmdzqcc      ^gotcha@1.0.3%gcc@9.4.0~ipo~test build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
 -   nxonckl      ^hpcviewer@2022.01%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5mvveho          ^openjdk@11.0.14.1_1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   i2xfail      ^intel-xed@12.0.1%gcc@9.4.0~debug~pic patches=acffa07 arch=linux-ubuntu20.04-x86_64
 -   zifwvb5          ^python@3.8.12%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   wc6rxqz              ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
 -   55p46sr                  ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   qvgiqev                      ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ba7stze              ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
 -   e4wjcd5                  ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   kiix6d2              ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24yrss4              ^sqlite@3.37.2%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
 -   vyrifl4              ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   pkrrhv2      ^libdwarf@20180129%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   qy2kykb      ^libmonitor@2021.11.08%gcc@9.4.0~commrank~dlopen+hpctoolkit arch=linux-ubuntu20.04-x86_64
 -   vqvvb66      ^libunwind@1.6.2%gcc@9.4.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   nt4k2ax      ^mbedtls@3.1.0%gcc@9.4.0+pic build_type=Release libs=static arch=linux-ubuntu20.04-x86_64
 -   n2mrc74      ^memkind@1.13.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   wgapdpk      ^papi@6.0.0.1%gcc@9.4.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=linux-ubuntu20.04-x86_64
 -   htxa5aj      ^xerces-c@3.2.3%gcc@9.4.0 cxxstd=default netaccessor=curl transcoder=iconv arch=linux-ubuntu20.04-x86_64
 -   e5xs5ag          ^curl@7.82.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64

==> Concretized hpx+cuda cuda_arch=80
 -   mxdrd7v  hpx@1.7.1%gcc@9.4.0~async_cuda~async_mpi+cuda~examples~generic_coroutines~ipo~rocm~tools build_type=RelWithDebInfo cuda_arch=80 cxxstd=17 instrumentation=none malloc=tcmalloc max_cpu_count=64 networking=tcp arch=linux-ubuntu20.04-x86_64
 -   nxguj3r      ^asio@1.21.0%gcc@9.4.0~boost_coroutine~boost_regex~separate_compilation cxxstd=17 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6          ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   ckboo2o              ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                  ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24quon5                          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd                              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m          ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   kbbzhr4          ^boost@1.79.0%gcc@9.4.0+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=17 patches=a440f96 visibility=hidden arch=linux-ubuntu20.04-x86_64
 -   erhma3p              ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou                  ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24                      ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                          ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                          ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   g7nc6or                      ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g                          ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp                  ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   fjj67d3                      ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   ylpplg2                  ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq                  ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp                      ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   hhpsxes      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   j6oj654      ^cuda@11.4.2%gcc@9.4.0~allow-unsupported-compilers~dev arch=linux-ubuntu20.04-x86_64
 -   7ndgnd2      ^git@2.35.2%gcc@9.4.0+man+nls+perl~svn~tcltk arch=linux-ubuntu20.04-x86_64
 -   e5xs5ag          ^curl@7.82.0%gcc@9.4.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=linux-ubuntu20.04-x86_64
 -   wc6rxqz          ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
 -   55p46sr              ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   qvgiqev                  ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ba7stze          ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
 -   e4wjcd5              ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   tjmn3p3          ^libidn2@2.3.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   3yopc2m              ^libunistring@0.9.10%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   eklizno          ^pcre2@10.39%gcc@9.4.0~jit+multibyte arch=linux-ubuntu20.04-x86_64
 -   pqtuu36      ^gperftools@2.9.1%gcc@9.4.0+debugalloc~dynamic_sized_delete_support+libunwind~sized_delete arch=linux-ubuntu20.04-x86_64
 -   vqvvb66          ^libunwind@1.6.2%gcc@9.4.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   3weqeim      ^ninja@1.10.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   zifwvb5          ^python@3.8.12%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
 -   kiix6d2              ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24yrss4              ^sqlite@3.37.2%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
 -   vyrifl4              ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized hypre+cuda cuda_arch=80
 -   dosr6ni  hypre@2.24.0%gcc@9.4.0~complex+cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory cuda_arch=80 arch=linux-ubuntu20.04-x86_64
 -   j6oj654      ^cuda@11.4.2%gcc@9.4.0~allow-unsupported-compilers~dev arch=linux-ubuntu20.04-x86_64
 -   g7nc6or          ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   mohb7zc              ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g              ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   boagcht              ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   v6f5oo4      ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
 -   erh76jr          ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                  ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h              ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                  ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   24quon5                      ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   erhma3p      ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou          ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24              ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                  ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o                      ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                          ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                  ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp          ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   fjj67d3              ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   ylpplg2          ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6              ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m              ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq          ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp              ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized kokkos+cuda+wrapper cuda_arch=80
 -   nvlgu2g  kokkos@3.5.00%gcc@9.4.0~aggressive_vectorization~compiler_warnings+cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning+wrapper build_type=RelWithDebInfo cuda_arch=80 std=14 arch=linux-ubuntu20.04-x86_64
 -   hhpsxes      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   24quon5          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fjj67d3          ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   j6oj654      ^cuda@11.4.2%gcc@9.4.0~allow-unsupported-compilers~dev arch=linux-ubuntu20.04-x86_64
 -   g7nc6or          ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g              ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   dzpvq2d      ^kokkos-nvcc-wrapper@3.2.00%gcc@9.4.0+mpi arch=linux-ubuntu20.04-x86_64
 -   erhma3p          ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou              ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24                  ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                      ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o                          ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                              ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                      ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp              ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   ylpplg2              ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6                  ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m                  ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq              ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp                  ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized kokkos-kernels+cuda cuda_arch=80 ^kokkos@3.5.00+cuda+wrapper cuda_arch=80
 -   xjegd7r  kokkos-kernels@3.5.00%gcc@9.4.0~blas~cblas~cublas+cuda~cusparse~ipo~lapack~lapacke~mkl~openmp~pthread~serial+shared~superlu build_type=RelWithDebInfo cuda_arch=80 execspace_cuda=auto execspace_openmp=auto execspace_serial=auto execspace_threads=auto layouts=left memspace_cudaspace=auto memspace_cudauvmspace=auto offsets=int,size_t ordinals=int scalars=double arch=linux-ubuntu20.04-x86_64
 -   hhpsxes      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   24quon5          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fjj67d3          ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   boagcht                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
 -   j6oj654      ^cuda@11.4.2%gcc@9.4.0~allow-unsupported-compilers~dev arch=linux-ubuntu20.04-x86_64
 -   g7nc6or          ^libxml2@2.9.12%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
 -   nrhuc2g              ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   nvlgu2g      ^kokkos@3.5.00%gcc@9.4.0~aggressive_vectorization~compiler_warnings+cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning+wrapper build_type=RelWithDebInfo cuda_arch=80 std=14 arch=linux-ubuntu20.04-x86_64
 -   dzpvq2d          ^kokkos-nvcc-wrapper@3.2.00%gcc@9.4.0+mpi arch=linux-ubuntu20.04-x86_64
 -   erhma3p              ^openmpi@4.1.3%gcc@9.4.0~atomics~cuda~cxx~cxx_exceptions~gpfs~internal-hwloc~java~legacylaunchers~lustre~memchecker~pmi~pmix+romio~singularity~sqlite3+static~thread_multiple+vt+wrapper-rpath fabrics=none schedulers=none arch=linux-ubuntu20.04-x86_64
 -   o6seiou                  ^hwloc@2.7.1%gcc@9.4.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=linux-ubuntu20.04-x86_64
 -   klcum24                      ^libpciaccess@0.16%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   an6rkqm                          ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ckboo2o                              ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
 -   37r4nod                                  ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   5un4ph3                          ^util-macros@1.19.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   xfgoqcp                  ^libevent@2.1.12%gcc@9.4.0+openssl arch=linux-ubuntu20.04-x86_64
 -   ylpplg2                  ^numactl@2.0.14%gcc@9.4.0 patches=4e1d78c,62fc8a8,ff37630 arch=linux-ubuntu20.04-x86_64
 -   35yxcw6                      ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
 -   jrkqc2m                      ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   vw4nfuq                  ^openssh@9.0p1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   2hnirsp                      ^libedit@3.1-20210216%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized magma+cuda cuda_arch=80
 -   a4p6xap  magma@2.6.1%gcc@9.4.0+cuda+fortran~ipo~rocm+shared build_type=RelWithDebInfo cuda_arch=80 arch=linux-ubuntu20.04-x86_64
 -   hhpsxes      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
 -   24quon5          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
 -   igdi5qd              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   fjj67d3          ^openssl@1.1.1n%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
 -   erh76jr              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
 -   m44acp6                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
 -   wzfp635                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
 -   g6yuiur                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   mohb7zc                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
 -   gyq7i3h                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
 -   ti4njcb                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
