==> Starting concretization pool with 16 processes
==> Environment concretized in 81.34 seconds.
==> Concretized adios@1.13.1
[+]  7wsptjl  adios@1.13.1%gcc@10.3.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  ytadmxt                      ^py-click@8.0.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  oafflae                      ^py-mypy-extensions@0.4.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  3kfaqst                      ^py-pathspec@0.9.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  usdft5x                      ^py-platformdirs@2.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ike7wnc                      ^py-typing-extensions@4.1.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  pknewk7                  ^py-decorator@5.1.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  n4n6dac                  ^py-jedi@0.18.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  p2meyyf                      ^py-parso@0.8.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  c23smo2                  ^py-matplotlib-inline@0.1.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mcccb5o                  ^py-pexpect@4.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jldk5wm                      ^py-ptyprocess@0.7.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  24ikgpy                  ^py-pickleshare@0.7.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mgfthde                  ^py-prompt-toolkit@3.0.29%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4afqdn4                      ^py-wcwidth@0.2.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  h7ei5rt                  ^py-pygments@2.10.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fk7zfiv                  ^py-stack-data@0.2.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  renuxey                      ^py-asttokens@2.0.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  wrcc4mo                      ^py-executing@0.8.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  chmspsf                      ^py-pure-eval@0.2.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ix65als              ^py-jupyter-client@7.1.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  3phw6ii                  ^py-jupyter-core@4.9.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  tf6djcq                  ^py-nest-asyncio@1.5.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ckcwkj7                  ^py-pyzmq@22.3.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  i75pvgj                      ^libzmq@4.3.4%gcc@10.3.0~docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
[+]  ggt644a                          ^libsodium@1.0.18%gcc@10.3.0 arch=cray-sles15-zen3
[+]  phvbze4                      ^py-cython@3.0.0a9%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4kjjzpc                      ^py-gevent@21.12.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  xugcfrj                          ^py-zope-event@4.5.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fugb26x                          ^py-zope-interface@5.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  dohvqa2                      ^py-py@1.11.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  xjz37al                  ^py-tornado@6.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  5ozp6sp          ^py-ipython-genutils@0.2.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  siada3c          ^py-nbconvert@6.4.2%gcc@10.3.0+serve arch=cray-sles15-zen3
[+]  4iqpubx              ^py-bleach@4.1.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  zvqcggx                  ^py-webencodings@0.5.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jasdmnq              ^py-defusedxml@0.7.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  wzadmwb              ^py-jupyterlab-pygments@0.1.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  3lodep4              ^py-mistune@0.8.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mnhhz22              ^py-nbclient@0.5.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  njrtx3j                  ^py-nbformat@5.1.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  lmdv2vp              ^py-pandocfilters@1.5.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  pa4xr24              ^py-testpath@0.6.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  dlpgitn          ^py-prometheus-client@0.12.0%gcc@10.3.0~twisted arch=cray-sles15-zen3
[+]  zessbor          ^py-send2trash@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bgkje4z          ^py-terminado@0.12.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ouugtk6      ^py-oauthlib@3.1.1%gcc@10.3.0+extras arch=cray-sles15-zen3
[+]  nmv3vna          ^py-blinker@1.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4q5fsta          ^py-pyjwt@2.1.0%gcc@10.3.0~crypto arch=cray-sles15-zen3
[+]  umemnnv      ^py-pamela@1.0.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jok4tn6      ^py-requests@2.26.0%gcc@10.3.0~socks arch=cray-sles15-zen3
[+]  fygqehx          ^py-certifi@2021.10.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  dmkmygu          ^py-charset-normalizer@2.0.12%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ckgunny          ^py-idna@3.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  zaoz52z          ^py-urllib3@1.26.6%gcc@10.3.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized py-libensemble@0.9.1
[+]  ddqmymz  py-libensemble@0.9.1%gcc@10.3.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=cray-sles15-zen3
[+]  bwzoknd      ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  qkbqkyz      ^py-mpi4py@3.1.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  xcurnvv          ^py-pip@21.3.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cvvpjzh              ^python@3.8.13%gcc@10.3.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  bq6sgmy                  ^expat@2.4.8%gcc@10.3.0+libbsd arch=cray-sles15-zen3
[+]  jqulqyr                      ^libbsd@0.11.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7dh2zrq                          ^libmd@1.0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6pwahlz                          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mehduuu                  ^gettext@0.21%gcc@10.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  rwnwu6n                      ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z                          ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  m5oaofs                          ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  6ptlcq2                      ^tar@1.34%gcc@10.3.0 arch=cray-sles15-zen3
[+]  na3dcy6                  ^libffi@3.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s                  ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                      ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                          ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  ezuvcku                  ^sqlite@3.38.5%gcc@10.3.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  i7leqmx                  ^util-linux-uuid@2.37.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  usi3gsm          ^py-setuptools@59.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jogdbbf              ^py-wheel@0.37.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4jc2ji7      ^py-numpy@1.22.3%gcc@10.3.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
[+]  wg4loch          ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  usba6ez          ^py-cython@0.29.24%gcc@10.3.0 arch=cray-sles15-zen3
[+]  yz324uj      ^py-psutil@5.8.0%gcc@10.3.0 arch=cray-sles15-zen3

==> Concretized py-petsc4py@3.17.1
[+]  sjltiqr  py-petsc4py@3.17.1%gcc@10.3.0+mpi patches=d344e0e arch=cray-sles15-zen3
[+]  mtad2ii      ^petsc@3.17.1%gcc@10.3.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  fol5xab          ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6              ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  pzy5oph          ^hdf5@1.12.2%gcc@10.3.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b              ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  6pwahlz                  ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                      ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s                  ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                      ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                          ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hc5e24v                          ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  4ramiva                          ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                              ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  m5oaofs                          ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  bwzoknd              ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  6hxxbus          ^hypre@2.24.0%gcc@10.3.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  wg4loch              ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  bcb7uij          ^metis@5.1.0%gcc@10.3.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  rrsgol6          ^parmetis@4.0.3%gcc@10.3.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  cvvpjzh          ^python@3.8.13%gcc@10.3.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  bq6sgmy              ^expat@2.4.8%gcc@10.3.0+libbsd arch=cray-sles15-zen3
[+]  jqulqyr                  ^libbsd@0.11.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7dh2zrq                      ^libmd@1.0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mehduuu              ^gettext@0.21%gcc@10.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  rwnwu6n                  ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z                      ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  6ptlcq2                  ^tar@1.34%gcc@10.3.0 arch=cray-sles15-zen3
[+]  na3dcy6              ^libffi@3.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ezuvcku              ^sqlite@3.38.5%gcc@10.3.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  i7leqmx              ^util-linux-uuid@2.37.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  tbafocc          ^superlu-dist@7.2.0%gcc@10.3.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3
[+]  qkbqkyz      ^py-mpi4py@3.1.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  xcurnvv          ^py-pip@21.3.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  usi3gsm          ^py-setuptools@59.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jogdbbf              ^py-wheel@0.37.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4jc2ji7      ^py-numpy@1.22.3%gcc@10.3.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
[+]  usba6ez          ^py-cython@0.29.24%gcc@10.3.0 arch=cray-sles15-zen3

==> Concretized py-warpx@22.05 ^warpx dims=2
 -   thzm25n  py-warpx@22.05%gcc@10.3.0+mpi arch=cray-sles15-zen3
[+]  qkbqkyz      ^py-mpi4py@3.1.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bwzoknd          ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  xcurnvv          ^py-pip@21.3.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cvvpjzh              ^python@3.8.13%gcc@10.3.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  bq6sgmy                  ^expat@2.4.8%gcc@10.3.0+libbsd arch=cray-sles15-zen3
[+]  jqulqyr                      ^libbsd@0.11.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7dh2zrq                          ^libmd@1.0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6pwahlz                          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mehduuu                  ^gettext@0.21%gcc@10.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  rwnwu6n                      ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z                          ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  m5oaofs                          ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  6ptlcq2                      ^tar@1.34%gcc@10.3.0 arch=cray-sles15-zen3
[+]  na3dcy6                  ^libffi@3.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s                  ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                      ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                          ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  ezuvcku                  ^sqlite@3.38.5%gcc@10.3.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  i7leqmx                  ^util-linux-uuid@2.37.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  usi3gsm          ^py-setuptools@59.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jogdbbf              ^py-wheel@0.37.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4jc2ji7      ^py-numpy@1.22.3%gcc@10.3.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
[+]  wg4loch          ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  usba6ez          ^py-cython@0.29.24%gcc@10.3.0 arch=cray-sles15-zen3
[+]  oupjogh      ^py-periodictable@1.5.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bmlxejm          ^py-pyparsing@3.0.6%gcc@10.3.0 arch=cray-sles15-zen3
[+]  upzjlwj      ^py-picmistandard@0.0.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  a336ldd          ^py-scipy@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  puph46q              ^py-pybind11@2.8.1%gcc@10.3.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b                  ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  m4rx3gn                  ^ninja@1.10.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  qkoln2p              ^py-pythran@0.10.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cetoejm                  ^py-beniget@0.4.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  kwab4zl                      ^py-gast@0.5.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  62jcoby                  ^py-ply@3.11%gcc@10.3.0 arch=cray-sles15-zen3
 -   xv2jxce      ^warpx@22.05%gcc@10.3.0+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen+shared+tprof build_type=RelWithDebInfo compute=omp dims=2 precision=double arch=cray-sles15-zen3
[+]  fk57f3u          ^fftw@3.3.10%gcc@10.3.0+mpi+openmp~pfft_patches precision=double,float arch=cray-sles15-zen3
 -   zzfuqcq          ^openpmd-api@0.14.4%gcc@10.3.0~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   qyflp32              ^adios2@2.8.0%gcc@10.3.0+blosc+bzip2~cuda~dataman~dataspaces+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-sles15-zen3
[+]  ispldh4                  ^c-blosc@1.21.1%gcc@10.3.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  yhytord                      ^lz4@1.9.3%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  aminq3o                      ^snappy@1.1.8%gcc@10.3.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-zen3
[+]  kuuxlez                      ^zstd@1.5.2%gcc@10.3.0~programs libs=shared,static arch=cray-sles15-zen3
[+]  3426zol                  ^libfabric@1.14.1%gcc@10.3.0~debug~kdreg fabrics=sockets,tcp,udp arch=cray-sles15-zen3
[+]  yvr4wbl                  ^libpng@1.6.37%gcc@10.3.0 arch=cray-sles15-zen3
[+]  765b32d                  ^sz@2.1.12%gcc@10.3.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  yasd34o                  ^zfp@0.5.5%gcc@10.3.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  pzy5oph              ^hdf5@1.12.2%gcc@10.3.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  v5gymwi              ^mpark-variant@1.4.0%gcc@10.3.0~ipo build_type=RelWithDebInfo patches=21a4f8d,4e173fe,b3501f7 arch=cray-sles15-zen3
[+]  gl7qukq              ^nlohmann-json@3.10.5%gcc@10.3.0~ipo~multiple_headers build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized py-warpx@22.05 ^warpx dims=3
 -   oxmxylo  py-warpx@22.05%gcc@10.3.0+mpi arch=cray-sles15-zen3
[+]  qkbqkyz      ^py-mpi4py@3.1.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bwzoknd          ^mvapich2@2.3.6-1%gcc@10.3.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=cray-sles15-zen3
[+]  xcurnvv          ^py-pip@21.3.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cvvpjzh              ^python@3.8.13%gcc@10.3.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  hc5e24v                  ^bzip2@1.0.8%gcc@10.3.0~debug~pic+shared arch=cray-sles15-zen3
[+]  fol5xab                      ^diffutils@3.8%gcc@10.3.0 arch=cray-sles15-zen3
[+]  iln5yv6                          ^libiconv@1.16%gcc@10.3.0 libs=shared,static arch=cray-sles15-zen3
[+]  bq6sgmy                  ^expat@2.4.8%gcc@10.3.0+libbsd arch=cray-sles15-zen3
[+]  jqulqyr                      ^libbsd@0.11.5%gcc@10.3.0 arch=cray-sles15-zen3
[+]  7dh2zrq                          ^libmd@1.0.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4ramiva                  ^gdbm@1.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  ujsz7fr                      ^readline@8.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  6pwahlz                          ^ncurses@6.2%gcc@10.3.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  6jl7w4j                              ^pkgconf@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  mehduuu                  ^gettext@0.21%gcc@10.3.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  rwnwu6n                      ^libxml2@2.9.13%gcc@10.3.0~python arch=cray-sles15-zen3
[+]  mwaav3z                          ^xz@5.2.5%gcc@10.3.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  m5oaofs                          ^zlib@1.2.12%gcc@10.3.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  6ptlcq2                      ^tar@1.34%gcc@10.3.0 arch=cray-sles15-zen3
[+]  na3dcy6                  ^libffi@3.4.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  fywa56s                  ^openssl@1.1.1o%gcc@10.3.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  nrvwqhb                      ^perl@5.34.1%gcc@10.3.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  riaesfy                          ^berkeley-db@18.1.40%gcc@10.3.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  ezuvcku                  ^sqlite@3.38.5%gcc@10.3.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  i7leqmx                  ^util-linux-uuid@2.37.4%gcc@10.3.0 arch=cray-sles15-zen3
[+]  usi3gsm          ^py-setuptools@59.4.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  jogdbbf              ^py-wheel@0.37.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  4jc2ji7      ^py-numpy@1.22.3%gcc@10.3.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
[+]  wg4loch          ^openblas@0.3.20%gcc@10.3.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  usba6ez          ^py-cython@0.29.24%gcc@10.3.0 arch=cray-sles15-zen3
[+]  oupjogh      ^py-periodictable@1.5.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  bmlxejm          ^py-pyparsing@3.0.6%gcc@10.3.0 arch=cray-sles15-zen3
[+]  upzjlwj      ^py-picmistandard@0.0.19%gcc@10.3.0 arch=cray-sles15-zen3
[+]  a336ldd          ^py-scipy@1.8.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  puph46q              ^py-pybind11@2.8.1%gcc@10.3.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  idque4b                  ^cmake@3.23.1%gcc@10.3.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  m4rx3gn                  ^ninja@1.10.2%gcc@10.3.0 arch=cray-sles15-zen3
[+]  qkoln2p              ^py-pythran@0.10.0%gcc@10.3.0 arch=cray-sles15-zen3
[+]  cetoejm                  ^py-beniget@0.4.1%gcc@10.3.0 arch=cray-sles15-zen3
[+]  kwab4zl                      ^py-gast@0.5.3%gcc@10.3.0 arch=cray-sles15-zen3
[+]  62jcoby                  ^py-ply@3.11%gcc@10.3.0 arch=cray-sles15-zen3
 -   g3ioahw      ^warpx@22.05%gcc@10.3.0+app~ascent~eb~ipo+lib+mpi+mpithreadmultiple+openpmd+psatd+qed~qedtablegen+shared+tprof build_type=RelWithDebInfo compute=omp dims=3 precision=double arch=cray-sles15-zen3
[+]  fk57f3u          ^fftw@3.3.10%gcc@10.3.0+mpi+openmp~pfft_patches precision=double,float arch=cray-sles15-zen3
