==> Starting concretization pool with 16 processes
==> Environment concretized in 79.20 seconds.
==> Concretized adios
 -   3smmadv  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   rajghh7      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   cnaggoq      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   veguois      ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   2k6dwbz          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   ephgjmc              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   bayap72                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   rrbl34q          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   afewmqt              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   bhh4n32                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   zj74im4              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   4hs54q4          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   ypieq77          ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   rx6kqlx          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized plasma
 -   3jyebsg  plasma@21.8.29%gcc@11.2.0~ipo~lua+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   cnaggoq      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3

==> Concretized precice
 -   zoqzrph  precice@2.3.0%gcc@11.2.0~ipo+mpi+petsc~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   2q5hbpu      ^boost@1.78.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   4p4fezv          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   rajghh7          ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   gdibmwm      ^eigen@3.4.0%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   afewmqt      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   bhh4n32          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   sivxnjd      ^petsc@3.17.1%gcc@11.2.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
 -   3xsj4b6          ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   5tfj5oo          ^hypre@2.24.0%gcc@11.2.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   cnaggoq              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   lxe5bha          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
 -   gyq2rbb          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   veguois          ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   2k6dwbz              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   ephgjmc                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   bayap72                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   rrbl34q              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   zj74im4                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   4hs54q4              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   ypieq77              ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   rx6kqlx              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   2et2blm          ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized pumi
 -   ju2fhc4  pumi@2.2.7%gcc@11.2.0~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none arch=cray-sles15-zen3
 -   2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   rajghh7      ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized py-cinemasci
 -   esiu4ou  py-cinemasci@1.7.0%gcc@11.2.0+mpi arch=cray-sles15-zen3
 -   3xsj4b6      ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   2yhiso4          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   mosh6nm              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   kiw5m6f                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   srtfijh              ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
 -   vhuvgqt                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   xvr7zsb                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4p4fezv                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
 -   qcu64ae                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   l4kbzvf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
 -   hsxhljd                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
 -   7yy5f3d                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   wuz4wcu                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   rajghh7          ^cray-mpich@8.1.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   zpjcupx      ^py-h5py@3.6.0%gcc@11.2.0+mpi arch=cray-sles15-zen3
 -   zmm73tq          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-zen3
 -   mmatkta              ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   veguois                  ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   2k6dwbz                      ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
 -   ephgjmc                          ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   bayap72                              ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   rrbl34q                      ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   afewmqt                          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
 -   bhh4n32                              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
 -   zj74im4                          ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
 -   4hs54q4                      ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   ypieq77                      ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   rx6kqlx                      ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   crmqayf              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   mpwvre6                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   6pawjxt          ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   xld7xqb          ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d arch=cray-sles15-zen3
 -   cnaggoq              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   okur3mk          ^py-pkgconfig@1.5.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   3mxrsx4              ^py-poetry-core@1.0.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   yajmocl      ^py-ipywidgets@7.7.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   eupxzit          ^py-ipykernel@6.9.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   zpjkvrm              ^py-debugpy@1.5.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   p6vytet              ^py-ipython@8.0.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   nezjsst                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   lfxslig                      ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   6ufazyw                  ^py-black@22.1.0%gcc@11.2.0~colorama~d arch=cray-sles15-zen3
 -   ynhk7ks                      ^py-click@8.0.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   2yuvobo                      ^py-mypy-extensions@0.4.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   6wlqkk7                      ^py-pathspec@0.9.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   skwodpl                      ^py-platformdirs@2.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   o3w2rpt                          ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-zen3
 -   oqbkvj4                              ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   nnanb3u                                  ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   7gbitlr                              ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   ggntssl                      ^py-typing-extensions@4.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ktqvizt                  ^py-decorator@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   vnjuk7b                  ^py-jedi@0.18.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   arhi7ae                      ^py-parso@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   fjupcuh                  ^py-matplotlib-inline@0.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   bntijy7                      ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   quh3wz6                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   zzlksya                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   cv6tlx7                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   tuoqeso                  ^py-prompt-toolkit@3.0.29%gcc@11.2.0 arch=cray-sles15-zen3
 -   cxg3gdc                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   wolutt6                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   zc5zzas                  ^py-stack-data@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   wcp6atn                      ^py-asttokens@2.0.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   ixjuxje                          ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   bpz2ypt                      ^py-executing@0.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   kz5cgjs                      ^py-pure-eval@0.2.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   i2m2sex              ^py-jupyter-client@7.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   ozr3o32                  ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   gddniic                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   hxjsffa                  ^py-nest-asyncio@1.5.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   f3zmwsi                  ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   gqevtxz                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   r6r6xsa                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-zen3
 -   xcj7r3p                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-zen3
 -   3aqosae                      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   j26ornp                          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-zen3
 -   q6kreuz                      ^py-gevent@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   vmma73l                          ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   tb4iphs                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ehmj3zf                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   qhwmhwa          ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   26tyixa          ^py-jupyterlab-widgets@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   aw7t3me              ^py-jupyter-packaging7@0.7.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   dznrllk              ^py-jupyterlab@3.2.9%gcc@11.2.0 arch=cray-sles15-zen3
 -   j2hjqyt                  ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-zen3
 -   5esm7gd                      ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   k3cc7ni                  ^py-jupyter-packaging11@0.11.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   zixebgm                      ^py-deprecation@2.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   mb3hnpa                      ^py-tomlkit@0.7.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   2nu3fgh                  ^py-jupyter-server@1.13.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   q77tchu                      ^py-anyio@3.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   hvlgfko                          ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   izdgqf4                          ^py-sniffio@1.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   5y4if36                      ^py-argon2-cffi@21.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   cl2vjsy                          ^py-argon2-cffi-bindings@21.2.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   tirqes3                      ^py-nbconvert@6.4.2%gcc@11.2.0+serve arch=cray-sles15-zen3
 -   tvj5fza                          ^py-bleach@4.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   lak56c3                              ^py-webencodings@0.5.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   g4ly63a                          ^py-defusedxml@0.7.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   47gej4a                          ^py-jupyterlab-pygments@0.1.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   7q47tcd                          ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-zen3
 -   kmv247x                          ^py-nbclient@0.5.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   7o4cskf                              ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   z2j3rzp                                  ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   glo7aex                                      ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ktyuyxy                                      ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   tz3g35x                                          ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   dy32cff                                      ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   kkjyodg                          ^py-pandocfilters@1.5.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   a3q3n7g                          ^py-testpath@0.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   t26327i                      ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-zen3
 -   sae2vn2                      ^py-send2trash@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   6lf35kv                      ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   5w2g7lw                      ^py-websocket-client@1.2.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   i5h2ile                  ^py-jupyterlab-server@2.10.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   dufumax                      ^py-babel@2.9.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ffv6r26                          ^py-pytz@2021.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   rt27tz6                      ^py-json5@0.9.6%gcc@11.2.0 arch=cray-sles15-zen3
 -   m3rrpyc                      ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-zen3
 -   74i5aps                          ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-zen3
 -   na7rmvz                          ^py-charset-normalizer@2.0.12%gcc@11.2.0 arch=cray-sles15-zen3
 -   m34wu7b                          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-zen3
 -   sh3atdi                  ^py-nbclassic@0.3.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   nkhu64i                      ^py-notebook@6.4.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   gngr3l4          ^py-widgetsnbextension@3.6.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   6gt6tbr      ^py-matplotlib@3.5.2%gcc@11.2.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
 -   qjbr2lf          ^freetype@2.11.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   bww4i6y              ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-zen3
 -   tvfpl33          ^py-cycler@0.11.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   mwj2pf6          ^py-fonttools@4.31.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   lggtkz2          ^py-kiwisolver@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   rov5kb2              ^py-cppy@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   5b37mhz          ^py-pillow@9.0.0%gcc@11.2.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
 -   p3lkcqn              ^libjpeg-turbo@2.1.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   7ynvvv4                  ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-zen3
 -   ic5uzqr          ^py-setuptools-scm-git-archive@1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   ydptwdi          ^qhull@2020.2%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   m7xagdp      ^py-pandas@1.4.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   drhk5f2          ^py-bottleneck@1.3.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   fki2v3v          ^py-numexpr@2.7.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   od6tniq      ^py-pyyaml@6.0%gcc@11.2.0+libyaml arch=cray-sles15-zen3
 -   spv5zqv          ^libyaml@0.2.5%gcc@11.2.0 arch=cray-sles15-zen3
 -   wcc3pni      ^py-scikit-image@0.18.3%gcc@11.2.0 arch=cray-sles15-zen3
 -   ei3o7pt          ^py-imageio@2.16.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   43qjbkm              ^ffmpeg@4.4.1%gcc@11.2.0~X~avresample+bzlib~drawtext+gpl~libaom~libmp3lame~libopenjpeg~libopus~libsnappy~libspeex~libssh~libvorbis~libvpx~libwebp~libx264~libzmq~lzma~nonfree~openssl~sdl2+shared+version3 arch=cray-sles15-zen3
 -   2jee4zc                  ^yasm@1.3.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   ejt34ch          ^py-networkx@2.7.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   s6ioc65          ^py-pywavelets@1.1.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   cbmmnwv          ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   4uuzjo6              ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   xi4xktn                  ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-zen3
 -   4sxvckg              ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-zen3
 -   jsak5si                  ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-zen3
 -   cmo4n56                      ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-zen3
