==> Starting concretization pool with 8 processes
==> Environment concretized in 336.46 seconds.
==> Concretized adios@1.13.1
[+]  pagdh6f  adios@1.13.1%gcc@9.4.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                          ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                      ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5          ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64
[+]  e5wlyft      ^hypre@2.24.0%gcc@9.4.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=linux-ubuntu20.04-x86_64
[+]  gebqx6b          ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  o7bkfre      ^metis@5.1.0%gcc@9.4.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=linux-ubuntu20.04-x86_64
[+]  3uxnm2y      ^parmetis@4.0.3%gcc@9.4.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  q7rk4fo      ^python@3.8.13%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  poaz426          ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  cv3ofog              ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  deksstr                  ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7o76a6b          ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  x6fwxii              ^libxml2@2.9.13%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
[+]  22jgjfa                  ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  6clsr7w              ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dpfg22g          ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  nam6ocr          ^sqlite@3.38.5%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  j4isjhe          ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  lk5pr5q      ^superlu-dist@7.2.0%gcc@9.4.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=linux-ubuntu20.04-x86_64

==> Concretized plasma@21.8.29
[+]  hwpchnb  plasma@21.8.29%gcc@9.4.0~ipo~lua+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  del3f6o          ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  xjse77e              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  gebqx6b      ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64

==> Concretized plumed@2.6.3
[+]  e2uqwuk  plumed@2.6.3%gcc@9.4.0+gsl+mpi+shared arrayfire=none optional_modules=all arch=linux-ubuntu20.04-x86_64
[+]  d33hbbr      ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  kcj4z36          ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  c4hxteu              ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  xjse77e          ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                  ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                      ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq              ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                  ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g                      ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn                          ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl              ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  kc2f75p      ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  i7rfkmz      ^gsl@2.7.1%gcc@9.4.0~external-cblas arch=linux-ubuntu20.04-x86_64
[+]  tueb4ra      ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5      ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64
[+]  gebqx6b      ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  7uetu42      ^py-cython@0.29.24%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  fqazg4h          ^py-pip@21.3.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  q7rk4fo              ^python@3.8.13%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  poaz426                  ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  cv3ofog                      ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  deksstr                          ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7o76a6b                  ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  x6fwxii                      ^libxml2@2.9.13%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
[+]  22jgjfa                          ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  6clsr7w                      ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dpfg22g                  ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  del3f6o                  ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  nam6ocr                  ^sqlite@3.38.5%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  j4isjhe                  ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  z27rykb          ^py-setuptools@59.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  g2zwgdi              ^py-wheel@0.37.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64

==> Concretized precice@2.4.0
[+]  suu275q  precice@2.4.0%gcc@9.4.0~ipo+mpi+petsc~python+shared build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  qkk7zky      ^boost@1.79.0%gcc@9.4.0~atomic~chrono~clanglibcpp~container~context~contract~coroutine~date_time~debug~exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale+log~math+mpi+multithreaded~nowide~numpy~pic+program_options~python~random~regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout+test+thread~timer~type_erasure~versionedlayout~wave cxxstd=98 patches=a440f96 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5          ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  del3f6o          ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  xjse77e              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  bs2auq2      ^eigen@3.4.0%gcc@9.4.0~ipo build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  x6fwxii      ^libxml2@2.9.13%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
[+]  22jgjfa          ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  bg3kgdy      ^petsc@3.17.1%gcc@9.4.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=linux-ubuntu20.04-x86_64
[+]  jhwt2kg          ^hdf5@1.12.2%gcc@9.4.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  e5wlyft          ^hypre@2.24.0%gcc@9.4.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=linux-ubuntu20.04-x86_64
[+]  gebqx6b              ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  o7bkfre          ^metis@5.1.0%gcc@9.4.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=linux-ubuntu20.04-x86_64
[+]  3uxnm2y          ^parmetis@4.0.3%gcc@9.4.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=linux-ubuntu20.04-x86_64
[+]  q7rk4fo          ^python@3.8.13%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  poaz426              ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  cv3ofog                  ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  deksstr                      ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7o76a6b              ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  6clsr7w                  ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dpfg22g              ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  nam6ocr              ^sqlite@3.38.5%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  j4isjhe              ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  lk5pr5q          ^superlu-dist@7.2.0%gcc@9.4.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=linux-ubuntu20.04-x86_64

==> Concretized pruners-ninja@1.0.1
[+]  ilp7ebg  pruners-ninja@1.0.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  d33hbbr      ^autoconf@2.69%gcc@9.4.0 patches=35c4492,7793209,a49dd5b arch=linux-ubuntu20.04-x86_64
[+]  kcj4z36          ^m4@1.4.19%gcc@9.4.0+sigsegv patches=9dc5fbd,bfdffa7 arch=linux-ubuntu20.04-x86_64
[+]  c4hxteu              ^libsigsegv@2.13%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  xjse77e          ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng              ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627              ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                  ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                      ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq              ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                  ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g                      ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn                          ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl              ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  kc2f75p      ^automake@1.16.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  tueb4ra      ^libtool@2.4.7%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5      ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64

==> Concretized pumi@2.2.7
[+]  y75pkl3  pumi@2.2.7%gcc@9.4.0~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji      ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g          ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn              ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  del3f6o          ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  xjse77e              ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng                  ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627                  ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                      ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                          ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                  ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                      ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                  ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5      ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64

==> Concretized py-cinemasci@1.7.0
[+]  gdaoxql  py-cinemasci@1.7.0%gcc@9.4.0+mpi arch=linux-ubuntu20.04-x86_64
[+]  jhwt2kg      ^hdf5@1.12.2%gcc@9.4.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  y3d2cji          ^cmake@3.23.1%gcc@9.4.0~doc+ncurses+ownlibs~qt build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  7ofkj5g              ^ncurses@6.2%gcc@9.4.0~symlinks+termlib abi=none arch=linux-ubuntu20.04-x86_64
[+]  tgufarn                  ^pkgconf@1.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  del3f6o              ^openssl@1.1.1o%gcc@9.4.0~docs~shared certs=system arch=linux-ubuntu20.04-x86_64
[+]  xjse77e                  ^perl@5.34.1%gcc@9.4.0+cpanm+shared+threads arch=linux-ubuntu20.04-x86_64
[+]  bmmadng                      ^berkeley-db@18.1.40%gcc@9.4.0+cxx~docs+stl patches=b231fcc arch=linux-ubuntu20.04-x86_64
[+]  ehf5627                      ^bzip2@1.0.8%gcc@9.4.0~debug~pic+shared arch=linux-ubuntu20.04-x86_64
[+]  p5ebbuy                          ^diffutils@3.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  qnzwa5k                              ^libiconv@1.16%gcc@9.4.0 libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  ovdf2pq                      ^gdbm@1.19%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  hse57kg                          ^readline@8.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  cvc7wjl                      ^zlib@1.2.12%gcc@9.4.0+optimize+pic+shared patches=0d38234 arch=linux-ubuntu20.04-x86_64
[+]  7vxjrs5          ^mvapich2@2.3.7%gcc@9.4.0~alloca~cuda~debug+regcache+wrapperrpath ch3_rank_bits=32 fabrics=mrail file_systems=auto process_managers=auto threads=multiple arch=linux-ubuntu20.04-x86_64
[+]  arlsnyy      ^py-h5py@3.6.0%gcc@9.4.0+mpi arch=linux-ubuntu20.04-x86_64
[+]  7uetu42          ^py-cython@0.29.24%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  fqazg4h              ^py-pip@21.3.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  q7rk4fo                  ^python@3.8.13%gcc@9.4.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,f2fd060 arch=linux-ubuntu20.04-x86_64
[+]  poaz426                      ^expat@2.4.8%gcc@9.4.0+libbsd arch=linux-ubuntu20.04-x86_64
[+]  cv3ofog                          ^libbsd@0.11.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  deksstr                              ^libmd@1.0.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  7o76a6b                      ^gettext@0.21%gcc@9.4.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-ubuntu20.04-x86_64
[+]  x6fwxii                          ^libxml2@2.9.13%gcc@9.4.0~python arch=linux-ubuntu20.04-x86_64
[+]  22jgjfa                              ^xz@5.2.5%gcc@9.4.0+pic libs=shared,static arch=linux-ubuntu20.04-x86_64
[+]  6clsr7w                          ^tar@1.34%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dpfg22g                      ^libffi@3.4.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  nam6ocr                      ^sqlite@3.38.5%gcc@9.4.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=linux-ubuntu20.04-x86_64
[+]  j4isjhe                      ^util-linux-uuid@2.37.4%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  z27rykb              ^py-setuptools@59.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  g2zwgdi                  ^py-wheel@0.37.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  zsyrfxt          ^py-mpi4py@3.1.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  jnqbufy          ^py-numpy@1.22.3%gcc@9.4.0+blas+lapack patches=873745d,e9508c3 arch=linux-ubuntu20.04-x86_64
[+]  gebqx6b              ^openblas@0.3.20%gcc@9.4.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=linux-ubuntu20.04-x86_64
[+]  32f6pfs          ^py-pkgconfig@1.5.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  us233cj              ^py-poetry-core@1.0.8%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  k4cpwlj      ^py-ipywidgets@7.7.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  repjhqb          ^py-ipykernel@6.9.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  c7bxbbh              ^py-debugpy@1.5.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  m7uvndr              ^py-ipython@8.0.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  egu7cdx                  ^py-backcall@0.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  3eyamdi                      ^py-flit-core@3.6.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  bkd7hyh                  ^py-black@22.1.0%gcc@9.4.0~colorama~d arch=linux-ubuntu20.04-x86_64
[+]  upmij3u                      ^py-click@8.0.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  367etdj                      ^py-mypy-extensions@0.4.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  ggpi45f                      ^py-pathspec@0.9.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  3vsurb7                      ^py-platformdirs@2.4.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  saw7tsj                          ^py-setuptools-scm@6.3.2%gcc@9.4.0+toml arch=linux-ubuntu20.04-x86_64
[+]  7s3ppvw                              ^py-packaging@21.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  rqiqygz                                  ^py-pyparsing@3.0.6%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  wzdgmlq                              ^py-tomli@1.2.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  2n3mxrv                      ^py-typing-extensions@4.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  dwmrfbz                  ^py-decorator@5.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  f5uzf3e                  ^py-jedi@0.18.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  vs353xw                      ^py-parso@0.8.2%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  6neul64                  ^py-matplotlib-inline@0.1.3%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  wd6zutg                      ^py-traitlets@5.1.1%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  y3phbfu                  ^py-pexpect@4.8.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  z6ag5y7                      ^py-ptyprocess@0.7.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  2ginjnw                  ^py-pickleshare@0.7.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  wwv37bz                  ^py-prompt-toolkit@3.0.29%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  exi3muq                      ^py-wcwidth@0.2.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  tv3owq2                  ^py-pygments@2.10.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  mn55kuy                  ^py-stack-data@0.2.0%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
[+]  zbuuy32                      ^py-asttokens@2.0.5%gcc@9.4.0 arch=linux-ubuntu20.04-x86_64
