==> Starting concretization pool with 16 processes
==> Environment concretized in 85.78 seconds.
==> Concretized adios
 -   znmlawa  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   zepvbwg          ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   dnlejnk          ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
 -   kaetsnt              ^findutils@4.9.0%cce@13.0.0 patches=440b954 arch=cray-sles15-zen3
 -   rpulfmf          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   ipi7yin          ^glproto@1.4.17%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   nymz7u7          ^libunwind@1.6.2%cce@13.0.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
 -   2xydvpt          ^libx11@1.7.0%cce@13.0.0 arch=cray-sles15-zen3
 -   dwiqgrw              ^inputproto@2.3.2%cce@13.0.0 arch=cray-sles15-zen3
 -   lzjn4a3              ^kbproto@1.0.7%cce@13.0.0 arch=cray-sles15-zen3
 -   2xby7uu              ^libxcb@1.14%cce@13.0.0 arch=cray-sles15-zen3
 -   t6wblpe                  ^libpthread-stubs@0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   sj3pxlc                  ^libxau@1.0.8%cce@13.0.0 arch=cray-sles15-zen3
 -   ckxglvg                      ^xproto@7.0.31%cce@13.0.0 arch=cray-sles15-zen3
 -   uvio46x                  ^libxdmcp@1.1.2%cce@13.0.0 arch=cray-sles15-zen3
 -   ipgc2j5                  ^xcb-proto@1.14.1%cce@13.0.0 arch=cray-sles15-zen3
 -   zbnsd75              ^xextproto@7.3.0%cce@13.0.0 arch=cray-sles15-zen3
 -   hd7tcdl              ^xtrans@1.3.5%cce@13.0.0 arch=cray-sles15-zen3
 -   xz365lv          ^libxext@1.3.3%cce@13.0.0 arch=cray-sles15-zen3
 -   4bdmq4f          ^libxt@1.1.5%cce@13.0.0 arch=cray-sles15-zen3
 -   rvq5exc              ^libice@1.0.9%cce@13.0.0 arch=cray-sles15-zen3
 -   4gn56u5              ^libsm@1.2.3%cce@13.0.0 arch=cray-sles15-zen3
 -   ho3tylo                  ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
 -   u6aoidd          ^llvm-amdgpu@5.1.0%cce@13.0.0~ipo~link_llvm_dylib~llvm_dylib~openmp+rocm-device-libs build_type=Release arch=cray-sles15-zen3
 -   52ul6e7          ^meson@0.62.0%cce@13.0.0 patches=aa6c50d arch=cray-sles15-zen3
 -   d67cutj              ^ninja@1.10.2%cce@13.0.0 arch=cray-sles15-zen3
 -   brmospu                  ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   667sxo7                      ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   xpxe4jl                      ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   sijg4mt              ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   lej474v              ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4x5xyur                  ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
 -   nxthsch          ^py-mako@1.1.6%cce@13.0.0 arch=cray-sles15-zen3
 -   xsw62ot              ^py-markupsafe@2.0.1%cce@13.0.0 arch=cray-sles15-zen3
 -   wy4k7pc          ^xrandr@1.5.0%cce@13.0.0 arch=cray-sles15-zen3
 -   pxs6ilu              ^libxrandr@1.5.0%cce@13.0.0 arch=cray-sles15-zen3
 -   pqietzj                  ^libxrender@0.9.10%cce@13.0.0 arch=cray-sles15-zen3
 -   5fl53vj                      ^renderproto@0.11.1%cce@13.0.0 arch=cray-sles15-zen3
 -   p4ooe3o                  ^randrproto@1.5.0%cce@13.0.0 arch=cray-sles15-zen3
 -   3yjbbbn      ^netcdf-c@4.8.1%cce@13.0.0~dap~fsync~hdf4~jna+mpi+parallel-netcdf+pic+shared patches=de556da arch=cray-sles15-zen3
 -   plmxucu          ^hdf5@1.12.1%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
 -   k5wzhlr          ^parallel-netcdf@1.12.2%cce@13.0.0~burstbuffer+cxx+fortran+pic+shared arch=cray-sles15-zen3
 -   nbavgpl      ^pegtl@3.2.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   ojshuwo      ^protobuf@3.18.0%cce@13.0.0+shared build_type=Release arch=cray-sles15-zen3
 -   b3wfnzx      ^pugixml@1.11.4%cce@13.0.0~ipo+pic+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized parsec~cuda
 -   zxmvlcu  parsec@3.0.2012%cce@13.0.0~cuda~debug_verbose~ipo~profile+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zepvbwg      ^bison@3.8.2%cce@13.0.0 arch=cray-sles15-zen3
 -   lk7hv6s          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   3g6ss7s          ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   4b6edda              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ggjvfhw                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   jl6t5nr              ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   dnlejnk      ^flex@2.6.3%cce@13.0.0+lex~nls arch=cray-sles15-zen3
 -   kaetsnt          ^findutils@4.9.0%cce@13.0.0 patches=440b954 arch=cray-sles15-zen3
 -   xa5aj7r      ^hwloc@2.7.1%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
 -   zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
 -   iufb3vn              ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
 -   efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
 -   3apxngd          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   brmospu      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7          ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   xpxe4jl          ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo          ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized pdt
 -   m76pm2q  pdt@3.25.1%cce@13.0.0~pic patches=113fca0 arch=cray-sles15-zen3

==> Concretized petsc
 -   dgpwukh  petsc@3.17.0%cce@13.0.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
 -   bhm2qz5      ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   lk7hv6s      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   plmxucu      ^hdf5@1.12.1%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
 -   rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   4b6edda                      ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                          ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                      ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   efegzfa          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   rez4jrh      ^hypre@2.24.0%cce@13.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   uzliqtk      ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   xolwft4      ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   brmospu      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   3apxngd              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   padjbop              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7          ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   xpxe4jl          ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo          ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
 -   f3eoho6      ^superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized phist
 -   txblovl  phist@1.9.5%cce@13.0.0+fortran+host+int64~ipo+mpi+openmp~parmetis+scamac+shared~trilinos build_type=RelWithDebInfo kernel_lib=builtin outlev=2 patches=1fc9ac6 arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   bhm2qz5      ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   brmospu      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   3apxngd              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   efegzfa                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xyaxike                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   padjbop              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7          ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   xpxe4jl          ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo          ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized plumed
 -   hfuafyn  plumed@2.6.3%cce@13.0.0+gsl+mpi+shared arrayfire=none optional_modules=all arch=cray-sles15-zen3
 -   kurtcqa      ^autoconf@2.69%cce@13.0.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   envw7u7          ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   l73yi5j              ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
 -   3g6ss7s          ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6              ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742              ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                  ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                      ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda              ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                  ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   ggjvfhw                      ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   jl6t5nr              ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   a5osy3q      ^automake@1.16.5%cce@13.0.0 arch=cray-sles15-zen3
 -   bhm2qz5      ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   blu4lu5      ^gsl@2.7%cce@13.0.0~external-cblas arch=cray-sles15-zen3
 -   iufb3vn      ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
 -   ioxunsr      ^py-cython@0.29.24%cce@13.0.0 arch=cray-sles15-zen3
 -   sijg4mt          ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
 -   brmospu              ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet                  ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf                      ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                          ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf                  ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   3apxngd                      ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   efegzfa                          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xyaxike                          ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   padjbop                      ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7                  ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   uh7awur                  ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   xpxe4jl                  ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo                  ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
 -   lej474v          ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
 -   4x5xyur              ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized precice
 -   smowjk5  precice@2.3.0%cce@13.0.0~ipo+mpi+petsc~python+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   eemsmv6      ^boost@1.78.0%cce@13.0.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math+mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
 -   wovu742          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr          ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   d62clpw      ^eigen@3.4.0%cce@13.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   3apxngd      ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
 -   efegzfa          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
 -   xyaxike          ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
 -   dgpwukh      ^petsc@3.17.0%cce@13.0.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
 -   bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
 -   plmxucu          ^hdf5@1.12.1%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
 -   rez4jrh          ^hypre@2.24.0%cce@13.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   uzliqtk          ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   xolwft4          ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   brmospu          ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   xjbsvet              ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
 -   ez5z7mf                  ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
 -   t2y54mt                      ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
 -   rpulfmf              ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   padjbop                  ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
 -   667sxo7              ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
 -   xpxe4jl              ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ho3tylo              ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
 -   f3eoho6          ^superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized pumi
 -   flwkouv  pumi@2.2.7%cce@13.0.0~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none arch=cray-sles15-zen3
 -   rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
 -   3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
 -   lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
 -   eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
 -   4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
 -   jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
 -   jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized py-cinemasci
 -   igntumk  py-cinemasci@1.7.0%cce@13.0.0+mpi arch=cray-sles15-zen3
 -   plmxucu      ^hdf5@1.12.1%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
 -   rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
