==> Starting concretization pool with 16 processes
==> Environment concretized in 62.73 seconds.
==> Concretized adios
[+]  znmlawa  adios@1.13.1%cce@13.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  plmxucu          ^hdf5@1.12.1%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
[+]  rez4jrh          ^hypre@2.24.0%cce@13.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  uzliqtk          ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
[+]  xolwft4          ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  brmospu          ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  xjbsvet              ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  ez5z7mf                  ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  t2y54mt                      ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  rpulfmf              ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  padjbop                  ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  667sxo7              ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  xpxe4jl              ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  ho3tylo              ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  f3eoho6          ^superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized pumi
[+]  flwkouv  pumi@2.2.7%cce@13.0.0~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none arch=cray-sles15-zen3
[+]  rrklme2      ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized py-jupyterhub
[+]  h7tn3lw  py-jupyterhub@1.4.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  7dkn4un      ^py-alembic@1.5.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  nxthsch          ^py-mako@1.1.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  xsw62ot              ^py-markupsafe@2.0.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  sijg4mt                  ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  brmospu                      ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  wovu742                          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                              ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                                  ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  xjbsvet                          ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  ez5z7mf                              ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  t2y54mt                                  ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  4b6edda                          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggjvfhw                                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  rpulfmf                          ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  3apxngd                              ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  efegzfa                                  ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike                                  ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  jl6t5nr                                  ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  padjbop                              ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  667sxo7                          ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  uh7awur                          ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s                              ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                                  ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  xpxe4jl                          ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  ho3tylo                          ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  lej474v                  ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  4x5xyur                      ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  raf37e7          ^py-python-dateutil@2.8.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  b6donvu              ^py-setuptools-scm@6.3.2%cce@13.0.0+toml arch=cray-sles15-zen3
[+]  vpmjxen                  ^py-packaging@21.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  jyhufmu                      ^py-pyparsing@3.0.6%cce@13.0.0 arch=cray-sles15-zen3
[+]  bh4b76h                  ^py-tomli@1.2.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  4wycmnh              ^py-six@1.16.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  w3rjtmr          ^py-python-editor@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  bw76v3m          ^py-sqlalchemy@1.4.20%cce@13.0.0 backend=none arch=cray-sles15-zen3
[+]  pr27qzk              ^py-greenlet@1.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  5brd7wi      ^py-async-generator@1.10%cce@13.0.0 arch=cray-sles15-zen3
[+]  dgplmeu      ^py-certipy@0.1.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  zfz6tmf          ^py-pyopenssl@19.0.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  k6j7lci              ^py-cryptography@3.2.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  gfdbrmx                  ^py-cffi@1.15.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  uhx2umy                      ^py-pycparser@2.20%cce@13.0.0 arch=cray-sles15-zen3
[+]  4m3nij4      ^py-entrypoints@0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  3yp7xg2          ^py-flit-core@3.6.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  ljjisrv      ^py-jinja2@3.0.3%cce@13.0.0~i18n arch=cray-sles15-zen3
[+]  rlp35no      ^py-jupyter-telemetry@0.1.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  o6epi2l          ^py-jsonschema@4.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  cdcx76r              ^py-attrs@21.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  h6eooyn              ^py-importlib-resources@5.3.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  sjo5bso                  ^py-zipp@3.6.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  7l32oz7              ^py-pyrsistent@0.18.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  klil6ll          ^py-python-json-logger@0.1.11%cce@13.0.0 arch=cray-sles15-zen3
[+]  4nvjsdl          ^py-ruamel-yaml@0.17.16%cce@13.0.0 arch=cray-sles15-zen3
[+]  knzovv5              ^py-ruamel-yaml-clib@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  swn23l5          ^py-traitlets@5.1.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  xnc6uls      ^py-notebook@6.4.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  3nzmai2          ^py-argon2-cffi@21.3.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  oit7beq              ^py-argon2-cffi-bindings@21.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  btqmrme          ^py-ipykernel@6.9.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  tolqx3b              ^py-debugpy@1.5.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  by2xur5              ^py-ipython@8.0.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  cha2zne                  ^py-backcall@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  lcrtzin                  ^py-black@22.1.0%cce@13.0.0~colorama~d arch=cray-sles15-zen3
[+]  kkjjrxm                      ^py-click@8.0.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  juy24lt                      ^py-mypy-extensions@0.4.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  ny2hgue                      ^py-pathspec@0.9.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  jgh6oom                      ^py-platformdirs@2.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  fqwe3mx                      ^py-typing-extensions@4.1.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  regmaet                  ^py-decorator@5.1.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ynnsyal                  ^py-jedi@0.18.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ian4tsg                      ^py-parso@0.8.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  7gmlo2l                  ^py-matplotlib-inline@0.1.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  bs2psoy                  ^py-pexpect@4.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  ojkwchj                      ^py-ptyprocess@0.7.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  7wq7sxx                  ^py-pickleshare@0.7.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  ge4m5ow                  ^py-prompt-toolkit@3.0.24%cce@13.0.0 arch=cray-sles15-zen3
[+]  pwk6ebq                      ^py-wcwidth@0.2.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  2atxgom                  ^py-pygments@2.10.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  5xdnlxt                  ^py-stack-data@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  z4otyp3                      ^py-asttokens@2.0.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  s4fduvb                      ^py-executing@0.8.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  3ivc44a                      ^py-pure-eval@0.2.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  fkojwb2              ^py-jupyter-client@7.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  x7eey7j                  ^py-jupyter-core@4.9.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  ik6hobm                  ^py-nest-asyncio@1.5.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  fa35asy                  ^py-pyzmq@22.3.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xofizwn                      ^libzmq@4.3.4%cce@13.0.0~docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
[+]  6c46kdx                          ^libsodium@1.0.18%cce@13.0.0 arch=cray-sles15-zen3
[+]  qt5sjzi                      ^py-cython@3.0.0a9%cce@13.0.0 arch=cray-sles15-zen3
[+]  sqo6xy3                      ^py-gevent@21.12.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  24e6mbt                          ^py-zope-event@4.5.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  lqcwkin                          ^py-zope-interface@5.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  vtwjuos                      ^py-py@1.11.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  5opket5                  ^py-tornado@6.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  pwssl43          ^py-ipython-genutils@0.2.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  vqoxk32          ^py-nbconvert@6.4.2%cce@13.0.0+serve arch=cray-sles15-zen3
[+]  7nnjgtu              ^py-bleach@4.1.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  uwdwtxj                  ^py-webencodings@0.5.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  2qii24a              ^py-defusedxml@0.7.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  5x3xyg6              ^py-jupyterlab-pygments@0.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  bexhl7p              ^py-mistune@0.8.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  a2kuoie              ^py-nbclient@0.5.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  w6xdwag                  ^py-nbformat@5.1.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  5fzbqyj              ^py-pandocfilters@1.5.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  mmdv5sf              ^py-testpath@0.6.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  fh6pxbo          ^py-prometheus-client@0.12.0%cce@13.0.0~twisted arch=cray-sles15-zen3
[+]  7ard2v2          ^py-send2trash@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  7nqazeq          ^py-terminado@0.12.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  7nnbvgx      ^py-oauthlib@3.1.1%cce@13.0.0+extras arch=cray-sles15-zen3
[+]  5thaus4          ^py-blinker@1.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  vgdgzuw          ^py-pyjwt@2.1.0%cce@13.0.0~crypto arch=cray-sles15-zen3
[+]  65bov3j      ^py-pamela@1.0.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  qyrj7o4      ^py-requests@2.26.0%cce@13.0.0~socks arch=cray-sles15-zen3
[+]  nivyqah          ^py-certifi@2021.10.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  vlkoasb          ^py-charset-normalizer@2.0.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  5tdbhxj          ^py-idna@3.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  k5sv7x2          ^py-urllib3@1.26.6%cce@13.0.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized py-libensemble
[+]  lb3q42i  py-libensemble@0.8.0%cce@13.0.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=cray-sles15-zen3
[+]  6zbp2cm      ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  lao75i3      ^py-mpi4py@3.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  sijg4mt          ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  brmospu              ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  wovu742                  ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                      ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                          ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  xjbsvet                  ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  ez5z7mf                      ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  t2y54mt                          ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  4b6edda                  ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                      ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  ggjvfhw                          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  rpulfmf                  ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  3apxngd                      ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  efegzfa                          ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  xyaxike                          ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  jl6t5nr                          ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  padjbop                      ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  667sxo7                  ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  uh7awur                  ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s                      ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                          ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  xpxe4jl                  ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  ho3tylo                  ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  lej474v          ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  4x5xyur              ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  grs4oip      ^py-numpy@1.22.3%cce@13.0.0+blas+lapack patches=873745d arch=cray-sles15-zen3
[+]  bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  ioxunsr          ^py-cython@0.29.24%cce@13.0.0 arch=cray-sles15-zen3
[+]  3ui5jui      ^py-psutil@5.8.0%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized py-petsc4py
[+]  ij57cng  py-petsc4py@3.17.0%cce@13.0.0+mpi patches=d344e0e arch=cray-sles15-zen3
[+]  dgpwukh      ^petsc@3.17.0%cce@13.0.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  bhm2qz5          ^cray-libsci@21.08.1.2%cce@13.0.0+mpi~openmp+shared arch=cray-sles15-zen3
[+]  6zbp2cm          ^cray-mpich@8.1.12%cce@13.0.0 arch=cray-sles15-zen3
[+]  lk7hv6s          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  plmxucu          ^hdf5@1.12.1%cce@13.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo patches=ee351eb arch=cray-sles15-zen3
[+]  rrklme2              ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw                  ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur                  ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s                      ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                          ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                          ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  4b6edda                          ^gdbm@1.19%cce@13.0.0 arch=cray-sles15-zen3
[+]  jrogpnw                              ^readline@8.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  jl6t5nr                          ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  rez4jrh          ^hypre@2.24.0%cce@13.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
[+]  uzliqtk          ^metis@5.1.0%cce@13.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
[+]  xolwft4          ^parmetis@4.0.3%cce@13.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  brmospu          ^python@3.8.12%cce@13.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  xjbsvet              ^expat@2.4.8%cce@13.0.0+libbsd arch=cray-sles15-zen3
[+]  ez5z7mf                  ^libbsd@0.11.5%cce@13.0.0 arch=cray-sles15-zen3
[+]  t2y54mt                      ^libmd@1.0.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  rpulfmf              ^gettext@0.21%cce@13.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  3apxngd                  ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  xyaxike                      ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  padjbop                  ^tar@1.34%cce@13.0.0 arch=cray-sles15-zen3
[+]  667sxo7              ^libffi@3.4.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  xpxe4jl              ^sqlite@3.37.2%cce@13.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  ho3tylo              ^util-linux-uuid@2.37.4%cce@13.0.0 arch=cray-sles15-zen3
[+]  f3eoho6          ^superlu-dist@7.2.0%cce@13.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3
[+]  lao75i3      ^py-mpi4py@3.1.2%cce@13.0.0 arch=cray-sles15-zen3
[+]  sijg4mt          ^py-pip@21.3.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  lej474v          ^py-setuptools@59.4.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  4x5xyur              ^py-wheel@0.37.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  grs4oip      ^py-numpy@1.22.3%cce@13.0.0+blas+lapack patches=873745d arch=cray-sles15-zen3
[+]  ioxunsr          ^py-cython@0.29.24%cce@13.0.0 arch=cray-sles15-zen3

==> Concretized qthreads scheduler=distrib
[+]  hmlwp2o  qthreads@1.16%cce@13.0.0+hwloc~spawn_cache+static scheduler=distrib stack_size=4096 arch=cray-sles15-zen3
[+]  xa5aj7r      ^hwloc@2.7.1%cce@13.0.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  zh5se3i          ^libpciaccess@0.16%cce@13.0.0 arch=cray-sles15-zen3
[+]  iufb3vn              ^libtool@2.4.7%cce@13.0.0 arch=cray-sles15-zen3
[+]  envw7u7                  ^m4@1.4.19%cce@13.0.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  l73yi5j                      ^libsigsegv@2.13%cce@13.0.0 arch=cray-sles15-zen3
[+]  efegzfa              ^pkgconf@1.8.0%cce@13.0.0 arch=cray-sles15-zen3
[+]  bllnm56              ^util-macros@1.19.3%cce@13.0.0 arch=cray-sles15-zen3
[+]  3apxngd          ^libxml2@2.9.12%cce@13.0.0~python arch=cray-sles15-zen3
[+]  eb5tcwv              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  xyaxike              ^xz@5.2.5%cce@13.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  jl6t5nr              ^zlib@1.2.12%cce@13.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  ggjvfhw          ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3

==> Concretized raja
[+]  oddno6m  raja@0.14.0%cce@13.0.0~cuda+examples+exercises~ipo+openmp~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  skdzuih      ^blt@0.4.1%cce@13.0.0 arch=cray-sles15-zen3
[+]  rrklme2          ^cmake@3.23.1%cce@13.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  ggjvfhw              ^ncurses@6.2%cce@13.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  uh7awur              ^openssl@1.1.1n%cce@13.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  3g6ss7s                  ^perl@5.34.1%cce@13.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  scuc5r6                      ^berkeley-db@18.1.40%cce@13.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  wovu742                      ^bzip2@1.0.8%cce@13.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  lk7hv6s                          ^diffutils@3.8%cce@13.0.0 arch=cray-sles15-zen3
[+]  eb5tcwv                              ^libiconv@1.16%cce@13.0.0 libs=shared,static arch=cray-sles15-zen3
