==> Starting concretization pool with 16 processes
==> Environment concretized in 88.18 seconds.
==> Concretized adios@1.13.1
[+]  57jmsga  adios@1.13.1%gcc@11.2.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-x86_64
[+]  f65edne          ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  yy75x3x      ^eigen@3.4.0%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  d7l7aan      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  miuimkj      ^petsc@3.17.1%gcc@11.2.0~X~batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-x86_64
[+]  5bz57uy          ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  de6qoed          ^hypre@2.24.0%gcc@11.2.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-x86_64
[+]  vbuqneb              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  nxyre6g          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-x86_64
[+]  ckyymls          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-x86_64
[+]  7obl57z          ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-x86_64
[+]  vjeqwbs              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  pgrmvv6                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mfvzjbp                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qbpwznt              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  4447fak                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4dsv2lf              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yt6udoo              ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  oy6yr7f              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ivhcli6          ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-x86_64

==> Concretized pumi@2.2.7
[+]  zyd2onl  pumi@2.2.7%gcc@11.2.0~fortran~int64~ipo~shared+simmodsuite_version_check~testing~zoltan build_type=RelWithDebInfo simmodsuite=none arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64

==> Concretized py-cinemasci@1.7.0
[+]  2eyas2m  py-cinemasci@1.7.0%gcc@11.2.0+mpi arch=cray-sles15-x86_64
[+]  5bz57uy      ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  f65edne          ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  mty7kqz      ^py-h5py@3.6.0%gcc@11.2.0+mpi arch=cray-sles15-x86_64
[+]  6xexe4u          ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qlss3j2              ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7obl57z                  ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-x86_64
[+]  vjeqwbs                      ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  pgrmvv6                          ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mfvzjbp                              ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qbpwznt                      ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  d7l7aan                          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk                              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  4447fak                          ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4dsv2lf                      ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yt6udoo                      ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  oy6yr7f                      ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kshrcl5              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wne3yjn                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  idhivhj          ^py-mpi4py@3.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7twnhuf          ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-x86_64
[+]  vbuqneb              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  u3xhhtc          ^py-pkgconfig@1.5.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ybyrzlp              ^py-poetry-core@1.0.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  42p6uvo      ^py-ipywidgets@7.7.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ccfokqm          ^py-ipykernel@6.9.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  stor4jt              ^py-debugpy@1.5.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xk4uinq              ^py-ipython@8.0.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  a24shtl                  ^py-backcall@0.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ntly2i2                      ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  y2kdhy2                  ^py-black@22.1.0%gcc@11.2.0~colorama~d arch=cray-sles15-x86_64
[+]  7326icm                      ^py-click@8.0.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gaz5y3t                      ^py-mypy-extensions@0.4.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p4kigit                      ^py-pathspec@0.9.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  aoftxlh                      ^py-platformdirs@2.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ipiguoi                          ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-x86_64
[+]  24qlzgf                              ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  n4vwbgb                                  ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  sxgyxih                              ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pvwbqgj                      ^py-typing-extensions@4.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  fy436c7                  ^py-decorator@5.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  on4o4hw                  ^py-jedi@0.18.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jugoaeg                      ^py-parso@0.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gfxqg6f                  ^py-matplotlib-inline@0.1.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  eyui7be                      ^py-traitlets@5.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xugpq4d                  ^py-pexpect@4.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  susoxyv                      ^py-ptyprocess@0.7.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  icoggy7                  ^py-pickleshare@0.7.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dzaouvc                  ^py-prompt-toolkit@3.0.29%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  owl7orf                      ^py-wcwidth@0.2.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  oya6hqi                  ^py-pygments@2.10.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yf5hzzo                  ^py-stack-data@0.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gksa3nd                      ^py-asttokens@2.0.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5lr44cv                          ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  eblybuh                      ^py-executing@0.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dfkildv                      ^py-pure-eval@0.2.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wzovola              ^py-jupyter-client@7.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4spxby6                  ^py-entrypoints@0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ufhemm3                  ^py-jupyter-core@4.9.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  tavtoix                  ^py-nest-asyncio@1.5.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  l236wrg                  ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4wllc6s                  ^py-pyzmq@22.3.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  nmli3ar                      ^libzmq@4.3.4%gcc@11.2.0~docs~drafts+libbsd+libsodium patches=310b8aa arch=cray-sles15-x86_64
[+]  fepizr7                          ^libsodium@1.0.18%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p4mvbvk                      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  lgrl6sm                          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qtcotve                      ^py-gevent@1.5.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kpvmvfn                          ^py-greenlet@1.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  llcxuqp                      ^py-py@1.11.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ms4w7hp                  ^py-tornado@6.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ys4l5ho          ^py-ipython-genutils@0.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zu23vs3          ^py-jupyterlab-widgets@1.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kjtkgop              ^py-jupyter-packaging7@0.7.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wbgpaql              ^py-jupyterlab@3.2.9%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4cmqvvq                  ^py-jinja2@3.0.3%gcc@11.2.0~i18n arch=cray-sles15-x86_64
[+]  ya53oew                      ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  a5r75e5                  ^py-jupyter-packaging11@0.11.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xbsbvlz                      ^py-deprecation@2.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ps3uqtl                      ^py-tomlkit@0.7.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6mm43rp                  ^py-jupyter-server@1.13.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  j4hmnq2                      ^py-anyio@3.5.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jrgcf3d                          ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  n3goile                          ^py-sniffio@1.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5km7i7m                      ^py-argon2-cffi@21.3.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3d4bpwq                          ^py-argon2-cffi-bindings@21.2.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gkvjcg6                      ^py-nbconvert@6.4.2%gcc@11.2.0+serve arch=cray-sles15-x86_64
[+]  difvl4w                          ^py-bleach@4.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  t765umt                              ^py-webencodings@0.5.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ssk4lib                          ^py-defusedxml@0.7.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  hwunbv5                          ^py-jupyterlab-pygments@0.1.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  sag2ldb                          ^py-mistune@0.8.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  nzlcuhc                          ^py-nbclient@0.5.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dlka3ka                              ^py-nbformat@5.1.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kqthu5b                                  ^py-jsonschema@4.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7mabfox                                      ^py-attrs@21.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  udvo3k4                                      ^py-importlib-resources@5.3.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  rsyirha                                          ^py-zipp@3.6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  s3kosfn                                      ^py-pyrsistent@0.18.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pwmiihg                          ^py-pandocfilters@1.5.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4djfrmg                          ^py-testpath@0.6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  nhppugo                      ^py-prometheus-client@0.12.0%gcc@11.2.0~twisted arch=cray-sles15-x86_64
[+]  dcsfcm6                      ^py-send2trash@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  xmu4ika                      ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  abfj2j3                      ^py-websocket-client@1.2.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  hqo5vst                  ^py-jupyterlab-server@2.10.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ccs55f3                      ^py-babel@2.9.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  l7r47c5                          ^py-pytz@2021.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  nc34i4s                      ^py-json5@0.9.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qmzsfhj                      ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-x86_64
[+]  7y4mcqs                          ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3xu6z5p                          ^py-charset-normalizer@2.0.12%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  zpxleox                          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-x86_64
[+]  db7asuv                  ^py-nbclassic@0.3.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pljxuay                      ^py-notebook@6.4.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  s33qs2s          ^py-widgetsnbextension@3.6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6vzwhgb      ^py-matplotlib@3.5.2%gcc@11.2.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-x86_64
[+]  4f5jgjh          ^freetype@2.11.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mur67hl              ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  43rghbm          ^py-cycler@0.11.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  rzurejf          ^py-fonttools@4.31.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  36mr46j          ^py-kiwisolver@1.3.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jo7qg4i              ^py-cppy@1.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ecs3s37          ^py-pillow@9.0.0%gcc@11.2.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-x86_64
[+]  eddnu3s              ^libjpeg-turbo@2.1.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  emdecjr                  ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  shk3gul          ^py-setuptools-scm-git-archive@1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dnoazbc          ^qhull@2020.2%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  ogbf5bo      ^py-pandas@1.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  32xmf3k          ^py-bottleneck@1.3.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  u5yliem          ^py-numexpr@2.7.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6nxduqw      ^py-pyyaml@6.0%gcc@11.2.0+libyaml arch=cray-sles15-x86_64
[+]  dgxkvfm          ^libyaml@0.2.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  cxcxin4      ^py-scikit-image@0.18.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wyl2u4a          ^py-imageio@2.16.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4lc72un              ^ffmpeg@4.4.1%gcc@11.2.0~X~avresample+bzlib~drawtext+gpl~libaom~libmp3lame~libopenjpeg~libopus~libsnappy~libspeex~libssh~libvorbis~libvpx~libwebp~libx264~libzmq~lzma~nonfree~openssl~sdl2+shared+version3 arch=cray-sles15-x86_64
[+]  wghhlgg                  ^yasm@1.3.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  bnhklni          ^py-networkx@2.7.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  vtiu6lc          ^py-pywavelets@1.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qcfa5wa          ^py-scipy@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2pklk3z              ^py-pybind11@2.8.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  t2lhhfb                  ^ninja@1.10.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  2gqtyfz              ^py-pythran@0.10.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  z6e4cjj                  ^py-beniget@0.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  vzqbwx4                      ^py-gast@0.5.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3ujpi2z                  ^py-ply@3.11%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  k4ihhaw          ^py-tifffile@2021.11.2%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized py-jupyterhub@1.4.1
[+]  fn67lrg  py-jupyterhub@1.4.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dixkv2v      ^py-alembic@1.5.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  w6dn6zf          ^py-mako@1.1.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ya53oew              ^py-markupsafe@2.0.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qlss3j2                  ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7obl57z                      ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-x86_64
[+]  5on437o                          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  vjeqwbs                          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  pgrmvv6                              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mfvzjbp                                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  hre62ak                          ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                              ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7sjifhz                                  ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                                      ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qbpwznt                          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  d7l7aan                              ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk                                  ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  gd2m3t4                                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  4447fak                              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4dsv2lf                          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt                          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  yt6udoo                          ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  oy6yr7f                          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kshrcl5                  ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wne3yjn                      ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  l236wrg          ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ipiguoi              ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-x86_64
