==> Concretized adios2@2.7.1
[+]  55hpsi7  adios2@2.7.1%intel@19.1.2.254+blosc+bzip2~dataman~dataspaces~endian_reverse+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-cnl7-haswell
[+]  hsctoyo                          ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell

==> Concretized kokkos-kernels@3.2.00+openmp
[+]  gkgfhlq  kokkos-kernels@3.2.00%intel@19.1.2.254~blas~cblas~cublas~cuda~cusparse~ipo~lapack~lapacke~mkl+openmp~pthread~serial~superlu build_type=RelWithDebInfo cuda_arch=none execspace_cuda=auto execspace_openmp=auto execspace_serial=auto execspace_threads=auto layouts=left memspace_cudaspace=auto memspace_cudauvmspace=auto offsets=int,size_t ordinals=int scalars=double arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6              ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  ghyika4      ^kokkos@3.4.00%intel@19.1.2.254~aggressive_vectorization~compiler_warnings~cuda~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl+openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper amdgpu_target=none build_type=RelWithDebInfo cuda_arch=none std=14 arch=cray-cnl7-haswell

==> Concretized kokkos@3.4.00+openmp
[+]  ghyika4  kokkos@3.4.00%intel@19.1.2.254~aggressive_vectorization~compiler_warnings~cuda~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl+openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper amdgpu_target=none build_type=RelWithDebInfo cuda_arch=none std=14 arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6              ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell

==> Concretized legion@21.03.0
[+]  ok2or4y  legion@21.03.0%intel@19.1.2.254~bindings~bounds_checks~cuda~cuda_hijack~cuda_unsupported_compiler~enable_tls~fortran~gasnet_debug~hdf5~hwloc~ipo~kokkos+libdl~native~openmp~papi~privilege_checks~python~redop_complex~shared~spy+zlib build_type=RelWithDebInfo conduit=none cuda_arch=70 gasnet_root=none max_dims=3 max_fields=512 network=none output_level=warning arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6              ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell

==> Concretized libnrm@0.1.0
[+]  hvq5h3c  libnrm@0.1.0%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  slo6op3      ^autoconf@2.69%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vt7yinc          ^m4@1.4.18%intel@19.1.2.254+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=cray-cnl7-haswell
[+]  g7ijdxw              ^libsigsegv@2.12%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  5ykizii          ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl              ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c              ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                  ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vdm4hvm                      ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo                          ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  wzf4l2y      ^automake@1.16.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  4cu2gwi      ^libtool@2.4.6%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  nh52ppz      ^libzmq@4.3.3%intel@19.1.2.254~drafts+libsodium arch=cray-cnl7-haswell
[+]  qjolxol          ^libbsd@0.10.0%intel@19.1.2.254 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=cray-cnl7-haswell
[+]  whatogp          ^libsodium@1.0.18%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  jymud43      ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell

==> Concretized libquo@1.3.1
[+]  bqg43tn  libquo@1.3.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  jymud43      ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell

==> Concretized libunwind@1.5.0
[+]  nizkxm3  libunwind@1.5.0%intel@19.1.2.254+pic+xz~zlib arch=cray-cnl7-haswell
[+]  zuprcda      ^xz@5.2.5%intel@19.1.2.254+pic libs=shared,static arch=cray-cnl7-haswell

==> Concretized loki@0.1.7
[+]  3vgruwk  loki@0.1.7%intel@19.1.2.254+shared arch=cray-cnl7-haswell

==> Concretized mercury@2.0.1
[+]  go3nqfx  mercury@2.0.1%intel@19.1.2.254~bmi+boostsys~cci+checksum~debug~ipo+mpi+ofi+shared+sm~udreg build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  wvt3kex      ^boost@1.75.0%intel@19.1.2.254+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0,f2409bfa0e69e44817a5f8799e25c2e9e5ee50876a5aaacefd32fa647b80472f visibility=hidden arch=cray-cnl7-haswell
[+]  hnl63mq          ^bzip2@1.0.8%intel@19.1.2.254~debug~pic+shared arch=cray-cnl7-haswell
[+]  2lrqsx4              ^diffutils@3.7%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  krx463u                  ^libiconv@1.16%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  jymud43          ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  dmpdkx6          ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  jafznn3      ^libfabric@1.12.1%intel@19.1.2.254~kdreg fabrics=rxm,sockets,tcp,udp arch=cray-cnl7-haswell

==> Concretized metall@0.13
[+]  jd44jv4  metall@0.13%intel@19.1.2.254~ipo build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  wvt3kex      ^boost@1.75.0%intel@19.1.2.254+atomic+chrono~clanglibcpp~container~context~coroutine+date_time~debug+exception~fiber+filesystem+graph~icu+iostreams+locale+log+math+mpi+multithreaded~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded+system~taggedlayout+test+thread+timer~versionedlayout+wave cxxstd=98 patches=57a8401dee8f52b0342e0c8147a5b2db834e8d8f3fbcbbc5950016bd3e9e1ef0,f2409bfa0e69e44817a5f8799e25c2e9e5ee50876a5aaacefd32fa647b80472f visibility=hidden arch=cray-cnl7-haswell
[+]  hnl63mq          ^bzip2@1.0.8%intel@19.1.2.254~debug~pic+shared arch=cray-cnl7-haswell
[+]  2lrqsx4              ^diffutils@3.7%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  krx463u                  ^libiconv@1.16%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  jymud43          ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  dmpdkx6          ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell

==> Concretized mfem@4.2.0
[+]  nt7u6ue  mfem@4.2.0%intel@19.1.2.254~amgx~conduit~cuda~debug~examples~gnutls~gslib~lapack~libceed~libunwind+metis~miniapps~mpfr+mpi~netcdf~occa~openmp~petsc~pumi~raja~shared+static~strumpack~suite-sparse~sundials~superlu-dist~threadsafe~umpire+zlib cuda_arch=sm_60 timer=auto arch=cray-cnl7-haswell
[+]  x7mitev      ^hypre@2.20.0%intel@19.1.2.254~complex~cuda~debug~int64~internal-superlu~mixedint+mpi~openmp+shared~superlu-dist~unified-memory cuda_arch=none patches=6e3336b1d62155f6350dfe42b0f9ea25d4fa0af60c7e540959139deb93a26059 arch=cray-cnl7-haswell
[+]  jymud43          ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  rwfypyn          ^openblas@0.3.10%intel@19.1.2.254~bignuma~consistent_fpcsr~ilp64+locking+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c,865703b4f405543bbd583413fdeff2226dfda908be33639276c06e5aa7ae2cae threads=openmp arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vdm4hvm                          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo                              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  5y3wwpg      ^metis@5.1.0%intel@19.1.2.254~gdb~int64~real64+shared build_type=Release patches=4991da938c1d3a1d3dea78e49bbebecba00273f98df2a656e38b83d55b281da1 arch=cray-cnl7-haswell
[+]  ozzivdg          ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  2kh3ruz              ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  dmpdkx6                  ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell

==> Concretized mpark-variant@1.4.0
[+]  dabx6r6  mpark-variant@1.4.0%intel@19.1.2.254~ipo build_type=RelWithDebInfo patches=21a4f8de3525204ee6db2e53758a3e3fd9c13817df29d2926d24376858a369e7,4e173fe8c853eb92956a40371688b4a19498189fe65b7ceac30f6b9d6663a985,b3501f726fd40129b4aaa11453a5891c8953a34af8ac84f5ab10a22afa5e7b9b arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6              ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell

==> Concretized ninja@1.10.2
[+]  dwzvqzu  ninja@1.10.2%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  ayh2kbw      ^python@3.8.10%intel@19.1.2.254+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56 arch=cray-cnl7-haswell
[+]  hnl63mq          ^bzip2@1.0.8%intel@19.1.2.254~debug~pic+shared arch=cray-cnl7-haswell
[+]  2lrqsx4              ^diffutils@3.7%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  krx463u                  ^libiconv@1.16%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  weafgyi          ^expat@2.2.10%intel@19.1.2.254+libbsd arch=cray-cnl7-haswell
[+]  qjolxol              ^libbsd@0.10.0%intel@19.1.2.254 patches=71b49f52a01420ab632f23373135853a2565f88725fb77e625a7fbf7ea812eef arch=cray-cnl7-haswell
[+]  6tjah2c          ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6              ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vdm4hvm                  ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo                      ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  sd4ltxa          ^gettext@0.21%intel@19.1.2.254+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-cnl7-haswell
[+]  jdqp43b              ^libxml2@2.9.10%intel@19.1.2.254~python arch=cray-cnl7-haswell
[+]  zuprcda                  ^xz@5.2.5%intel@19.1.2.254+pic libs=shared,static arch=cray-cnl7-haswell
[+]  dmpdkx6                  ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  wx7lxku              ^tar@1.32%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  kovv5y3          ^libffi@3.3%intel@19.1.2.254 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  2kbiux7          ^sqlite@3.34.0%intel@19.1.2.254+column_metadata+fts~functions~rtree arch=cray-cnl7-haswell
[+]  b42nkkx          ^util-linux-uuid@2.36.2%intel@19.1.2.254 arch=cray-cnl7-haswell

==> Concretized openpmd-api@0.13.4
[+]  ap3nysb  openpmd-api@0.13.4%intel@19.1.2.254~adios1+adios2+hdf5~ipo+mpi~python+shared build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  55hpsi7      ^adios2@2.7.1%intel@19.1.2.254+blosc+bzip2~dataman~dataspaces~endian_reverse+fortran~hdf5~ipo+mpi+pic+png~python+shared+ssc+sst+sz+zfp build_type=Release arch=cray-cnl7-haswell
[+]  hnl63mq          ^bzip2@1.0.8%intel@19.1.2.254~debug~pic+shared arch=cray-cnl7-haswell
[+]  2lrqsx4              ^diffutils@3.7%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  krx463u                  ^libiconv@1.16%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  t2lvl3r          ^c-blosc@1.21.0%intel@19.1.2.254+avx2~ipo build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  ozzivdg              ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm                  ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo                      ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz                  ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii                      ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                          ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                          ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                              ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dmpdkx6                      ^zlib@1.2.11%intel@19.1.2.254+optimize+pic+shared arch=cray-cnl7-haswell
[+]  4fhfrxl              ^lz4@1.9.3%intel@19.1.2.254 libs=shared,static arch=cray-cnl7-haswell
[+]  5bux37h              ^snappy@1.1.8%intel@19.1.2.254~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb1f7a623418590cf4e00ae7d308d1c3faeb15046c2e5090e38221da7cd arch=cray-cnl7-haswell
[+]  azq4s7p              ^zstd@1.4.9%intel@19.1.2.254~ipo~legacy~lz4~lzma+multithread+programs+shared+static~zlib build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  jafznn3          ^libfabric@1.12.1%intel@19.1.2.254~kdreg fabrics=rxm,sockets,tcp,udp arch=cray-cnl7-haswell
[+]  kovv5y3          ^libffi@3.3%intel@19.1.2.254 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-cnl7-haswell
[+]  ozfaj2q          ^libpng@1.6.37%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  jymud43          ^mpich@3.1%intel@19.1.2.254~argobots+fortran+hwloc+hydra+libxml2+pci+romio~slurm~verbs+wrapperrpath device=ch4 netmod=ofi pmi=pmi arch=cray-cnl7-haswell
[+]  nnjkj5c          ^sz@2.1.11.1%intel@19.1.2.254~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  d3dhydi          ^zfp@0.5.5%intel@19.1.2.254~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo cuda_arch=none arch=cray-cnl7-haswell
[+]  lsstklm      ^hdf5@1.10.7%intel@19.1.2.254~cxx~debug+fortran+hl~java+mpi+pic+shared~szip~threadsafe api=none arch=cray-cnl7-haswell
[+]  axdiejy          ^numactl@2.0.14%intel@19.1.2.254 patches=4e1d78cbbb85de625bad28705e748856033eaafab92a66dffd383a3d7e00cc94,62fc8a8bf7665a60e8f4c93ebbd535647cebf74198f7afafec4c085a8825c006 arch=cray-cnl7-haswell
[+]  slo6op3              ^autoconf@2.69%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  vt7yinc                  ^m4@1.4.18%intel@19.1.2.254+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=cray-cnl7-haswell
[+]  g7ijdxw                      ^libsigsegv@2.12%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  wzf4l2y              ^automake@1.16.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  4cu2gwi              ^libtool@2.4.6%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  dabx6r6      ^mpark-variant@1.4.0%intel@19.1.2.254~ipo build_type=RelWithDebInfo patches=21a4f8de3525204ee6db2e53758a3e3fd9c13817df29d2926d24376858a369e7,4e173fe8c853eb92956a40371688b4a19498189fe65b7ceac30f6b9d6663a985,b3501f726fd40129b4aaa11453a5891c8953a34af8ac84f5ab10a22afa5e7b9b arch=cray-cnl7-haswell
[+]  4z2vxxe      ^nlohmann-json@3.9.1%intel@19.1.2.254~ipo+single_header build_type=RelWithDebInfo arch=cray-cnl7-haswell

==> Concretized papi@6.0.0.1
[+]  nqo6g7e  papi@6.0.0.1%intel@19.1.2.254~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~sde+shared~static_tools arch=cray-cnl7-haswell

==> Concretized papyrus@1.0.1
[+]  b3beenz  papyrus@1.0.1%intel@19.1.2.254~ipo build_type=RelWithDebInfo arch=cray-cnl7-haswell
[+]  ozzivdg      ^cmake@3.20.2%intel@19.1.2.254~doc+ncurses+openssl+ownlibs~qt build_type=Release arch=cray-cnl7-haswell
[+]  vdm4hvm          ^ncurses@6.2%intel@19.1.2.254~symlinks+termlib abi=none arch=cray-cnl7-haswell
[+]  hsctoyo              ^pkgconf@1.7.3%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  2kh3ruz          ^openssl@1.1.1k%intel@19.1.2.254~docs+systemcerts arch=cray-cnl7-haswell
[+]  5ykizii              ^perl@5.32.0%intel@19.1.2.254+cpanm+shared+threads arch=cray-cnl7-haswell
[+]  fwmmhcl                  ^berkeley-db@18.1.40%intel@19.1.2.254+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-cnl7-haswell
[+]  6tjah2c                  ^gdbm@1.18.1%intel@19.1.2.254 arch=cray-cnl7-haswell
[+]  yge2ol6                      ^readline@8.1%intel@19.1.2.254 arch=cray-cnl7-haswell
