==> Starting concretization pool with 16 processes
==> Environment concretized in 95.17 seconds.
==> Concretized adios@1.13.1
 -   p5s67xz  adios@1.13.1%clang@14.0.0-rocm5.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
 -   optdd5c                  ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                      ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                      ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                          ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                      ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   o5433yn      ^camp@0.2.2%clang@14.0.0-rocm5.1.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized slate@2021.05.02~cuda
 -   cyrpgm5  slate@2021.05.02%clang@14.0.0-rocm5.1.0~cuda~ipo+mpi+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   u4nxpse      ^blaspp@2021.04.01%clang@14.0.0-rocm5.1.0~cuda~ipo+openmp~rocm+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7          ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz              ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c                  ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                      ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                      ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                          ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                      ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   yhvz4ma          ^openblas@0.3.20%clang@14.0.0-rocm5.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   2jldvh6      ^lapackpp@2021.04.00%clang@14.0.0-rocm5.1.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   c67ejl3      ^netlib-scalapack@2.2.0%clang@14.0.0-rocm5.1.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3

==> Concretized slepc@3.17.1
 -   vyohqfi  slepc@3.17.1%clang@14.0.0-rocm5.1.0+arpack~blopex~cuda~rocm arch=cray-sles15-zen3
 -   4pxzq3i      ^arpack-ng@3.8.0%clang@14.0.0-rocm5.1.0+mpi+shared arch=cray-sles15-zen3
 -   zwl33v7          ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz              ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c                  ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                      ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                      ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                          ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                              ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                      ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                          ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                      ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qhzn27v          ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   yhvz4ma          ^openblas@0.3.20%clang@14.0.0-rocm5.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   kizyrxc      ^petsc@3.17.1%clang@14.0.0-rocm5.1.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
 -   nx4mltt          ^hdf5@1.12.2%clang@14.0.0-rocm5.1.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   t4l2fsc          ^hypre@2.24.0%clang@14.0.0-rocm5.1.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   wtiizoq          ^metis@5.1.0%clang@14.0.0-rocm5.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   okokwky          ^parmetis@4.0.3%clang@14.0.0-rocm5.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   4hu3yzb          ^python@3.8.13%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
 -   4udulzb              ^expat@2.4.8%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
 -   2st76bn                  ^libbsd@0.11.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   wamq5mq                      ^libmd@1.0.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ryvteev              ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
 -   zqr44e5                  ^libxml2@2.9.13%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
 -   nyfblz3                      ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
 -   koprkhg                  ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   aftprjq              ^libffi@3.4.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   f5zbvak              ^sqlite@3.38.5%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
 -   ctexypq              ^util-linux-uuid@2.37.4%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   thvpmiv          ^superlu-dist@7.2.0%clang@14.0.0-rocm5.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized stc@0.9.0
 -   kikrisn  stc@0.9.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   b6zjgzd      ^ant@1.10.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   q3qelqz          ^openjdk@11.0.14.1_1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   b23wmpc      ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   vrdinj4          ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg              ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   optdd5c          ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh              ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk              ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                  ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                      ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk              ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                  ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dbbicah                      ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                          ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx              ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6sfkhpq      ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   neuhzbd      ^libtool@2.4.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   fvyreke      ^turbine@1.3.0%clang@14.0.0-rocm5.1.0~hdf5~python~r arch=cray-sles15-zen3
 -   gqvgfyt          ^adlbx@1.0.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qhzn27v              ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   vu6i7xx              ^exmcutils@0.6.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   ycozc5o          ^swig@4.0.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   mtmhjft              ^pcre@8.45%clang@14.0.0-rocm5.1.0~jit+multibyte+utf arch=cray-sles15-zen3
 -   jsrdgfw          ^tcl@8.6.12%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qkaptrg          ^zsh@5.8%clang@14.0.0-rocm5.1.0+skip-tcsetpgrp-test arch=cray-sles15-zen3

==> Concretized strumpack@6.3.1~slate
 -   qxrhajw  strumpack@6.3.1%clang@14.0.0-rocm5.1.0+butterflypack+c_interface~count_flops~cuda~ipo+mpi+openmp+parmetis~rocm~scotch+shared~slate~task_timers+zfp build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   6fjcmic      ^butterflypack@2.1.1%clang@14.0.0-rocm5.1.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   4pxzq3i          ^arpack-ng@3.8.0%clang@14.0.0-rocm5.1.0+mpi+shared arch=cray-sles15-zen3
 -   zwl33v7              ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah                  ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                      ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz                  ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c                      ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                          ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                          ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                              ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                                  ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                          ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                              ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                          ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qhzn27v              ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   yhvz4ma              ^openblas@0.3.20%clang@14.0.0-rocm5.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   c67ejl3          ^netlib-scalapack@2.2.0%clang@14.0.0-rocm5.1.0~ipo~pic+shared build_type=Release patches=072b006,1c9ce5f arch=cray-sles15-zen3
 -   wtiizoq      ^metis@5.1.0%clang@14.0.0-rocm5.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   okokwky      ^parmetis@4.0.3%clang@14.0.0-rocm5.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
 -   chntpko      ^zfp@0.5.5%clang@14.0.0-rocm5.1.0~aligned~c~cuda~fasthash~fortran~ipo~openmp~profile~python+shared~strided~twoway bsws=64 build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized sundials@6.2.0
 -   owhbdtf  sundials@6.2.0%clang@14.0.0-rocm5.1.0+ARKODE+CVODE+CVODES+IDA+IDAS+KINSOL~cuda+examples+examples-install~f2003~fcmix+generic-math~hypre~int64~ipo~klu~lapack~magma~monitoring+mpi~openmp~petsc~profiling~pthread~raja~rocm+shared+static~superlu-dist~superlu-mt~sycl~trilinos build_type=RelWithDebInfo cstd=99 cxxstd=14 logging-level=0 precision=double arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3

==> Concretized superlu-dist@7.2.0
 -   thvpmiv  superlu-dist@7.2.0%clang@14.0.0-rocm5.1.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   qhzn27v      ^cray-mpich@8.1.16%clang@14.0.0-rocm5.1.0+wrappers arch=cray-sles15-zen3
 -   wtiizoq      ^metis@5.1.0%clang@14.0.0-rocm5.1.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
 -   yhvz4ma      ^openblas@0.3.20%clang@14.0.0-rocm5.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
 -   okokwky      ^parmetis@4.0.3%clang@14.0.0-rocm5.1.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3

==> Concretized superlu@5.3.0
 -   g7dmbmk  superlu@5.3.0%clang@14.0.0-rocm5.1.0~ipo+pic build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   yhvz4ma      ^openblas@0.3.20%clang@14.0.0-rocm5.1.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3

==> Concretized swig@4.0.2
 -   ycozc5o  swig@4.0.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   mtmhjft      ^pcre@8.45%clang@14.0.0-rocm5.1.0~jit+multibyte+utf arch=cray-sles15-zen3
 -   6syianw      ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized swig@4.0.2-fortran
 -   q7qn2uz  swig@4.0.2-fortran%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   b23wmpc      ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
 -   vrdinj4          ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
 -   m7grrwg              ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   optdd5c          ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh              ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk              ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                  ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                      ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk              ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                  ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   dbbicah                      ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw                          ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx              ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   6sfkhpq      ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   rtdhnl6      ^bison@3.8.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   neuhzbd      ^libtool@2.4.7%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   mtmhjft      ^pcre@8.45%clang@14.0.0-rocm5.1.0~jit+multibyte+utf arch=cray-sles15-zen3

==> Concretized sz@2.1.12
 -   yzmm3sj  sz@2.1.12%clang@14.0.0-rocm5.1.0~fortran~hdf5~ipo~netcdf~pastri~python~random_access+shared~stats~time_compression build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   2qedecx                  ^zlib@1.2.12%clang@14.0.0-rocm5.1.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   a2jurnw      ^zstd@1.5.2%clang@14.0.0-rocm5.1.0~programs libs=shared,static arch=cray-sles15-zen3

==> Concretized tasmanian@7.7
 -   zs22yo7  tasmanian@7.7%clang@14.0.0-rocm5.1.0~blas~cuda~fortran~ipo~magma+mpi+openmp~python~rocm~xsdkflags build_type=Release arch=cray-sles15-zen3
 -   zwl33v7      ^cmake@3.23.1%clang@14.0.0-rocm5.1.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
 -   dbbicah          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
 -   6syianw              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   qikapdz          ^openssl@1.1.1o%clang@14.0.0-rocm5.1.0~docs~shared certs=system arch=cray-sles15-zen3
 -   optdd5c              ^perl@5.34.1%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
 -   53mulyh                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
 -   4oihtyk                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
 -   wimo5kl                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   del5yi3                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
 -   but6mwk                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
 -   6vhjbvf                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
