==> Starting concretization pool with 16 processes
==> Environment concretized in 22.86 seconds.
==> Concretized alquimia
 -   32qb7q3  alquimia@1.0.9%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  6lf35kv          ^py-terminado@0.12.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  z4qqabu      ^py-oauthlib@3.1.1%gcc@11.2.0+extras arch=cray-sles15-zen3
[+]  zzydnau          ^py-blinker@1.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  epdoy53          ^py-pyjwt@2.1.0%gcc@11.2.0~crypto arch=cray-sles15-zen3
[+]  bp66zgx      ^py-pamela@1.0.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m3rrpyc      ^py-requests@2.26.0%gcc@11.2.0~socks arch=cray-sles15-zen3
[+]  74i5aps          ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  na7rmvz          ^py-charset-normalizer@2.0.12%gcc@11.2.0 arch=cray-sles15-zen3
[+]  hvlgfko          ^py-idna@3.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m34wu7b          ^py-urllib3@1.26.6%gcc@11.2.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized rempi
 -   cot7pm6  rempi@1.1.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qqgga44      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  f3eu4mu          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhuvgqt          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  tnjrstu      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ij4jz4w      ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4yjpy3s          ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  w4jpg7o          ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized variorum
 -   yg7qqt2  variorum@0.4.1%gcc@11.2.0~docs~ipo~log+shared build_type=Release arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  qqr3agu      ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  ij4jz4w          ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4yjpy3s              ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  f3eu4mu                  ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl                      ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  w4jpg7o              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  afewmqt          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  colwhhx      ^jansson@2.13.1%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized wannier90
 -   rchpton  wannier90@3.1.0%gcc@11.2.0+shared arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  cnaggoq      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  vhuvgqt          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3

==> Concretized hpctoolkit+cuda
[+]  6tsglu2  hpctoolkit@2022.04.15%gcc@11.2.0~all-static~cray+cuda~debug~mpi+papi~rocm+viewer arch=cray-sles15-zen3
[+]  ktliwor      ^binutils@2.38%gcc@11.2.0~gas+gold+headers~interwork+ld+libiberty~lto~nls+plugins libs=shared,static arch=cray-sles15-zen3
[+]  qcu64ae          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  azlk77k      ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug~exception~fiber+filesystem+graph~graph_parallel~icu~iostreams~json~locale~log~math~mpi+multithreaded~nowide~numpy~pic~program_options~python~random+regex~serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout~test+thread+timer~type_erasure~versionedlayout~wave cxxstd=98 patches=57a8401,a440f96 visibility=global arch=cray-sles15-zen3
[+]  4p4fezv      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  beexyjm      ^cuda@11.5.1%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  afewmqt          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  4bdt5ee      ^dyninst@12.1.0%gcc@11.2.0~ipo+openmp~stat_dysect~static build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  2yhiso4          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  srtfijh              ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hsxhljd                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  m5yawzt          ^elfutils@0.186%gcc@11.2.0+bzip2~debuginfod~nls+xz arch=cray-sles15-zen3
[+]  f3eu4mu              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ruevhc6          ^intel-tbb@2020.3%gcc@11.2.0~ipo+shared+tm build_type=RelWithDebInfo cxxstd=default patches=62ba015,ce1fb16,d62cb66 arch=cray-sles15-zen3
[+]  faka47o          ^libiberty@2.37%gcc@11.2.0+pic arch=cray-sles15-zen3
[+]  6a5tg6k      ^hpcviewer@2022.03%gcc@11.2.0 arch=cray-sles15-zen3
[+]  2nsnhjg          ^openjdk@11.0.14.1_1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  n4wzku5      ^intel-xed@2022.04.17%gcc@11.2.0~debug~pic arch=cray-sles15-zen3
[+]  veguois          ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2k6dwbz              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rrbl34q              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  zj74im4                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ypieq77              ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  3cbgag7      ^libdwarf@20180129%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bfbuojm      ^libmonitor@2021.11.08%gcc@11.2.0~commrank~dlopen+hpctoolkit arch=cray-sles15-zen3
[+]  7zyzmg7      ^libunwind@1.6.2%gcc@11.2.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  zewulsd      ^memkind@1.13.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qqgga44          ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-zen3
[+]  tnjrstu          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4yjpy3s          ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ynogmtn          ^numactl@2.0.14%gcc@11.2.0 patches=4e1d78c,62fc8a8,ff37630 arch=cray-sles15-zen3
[+]  ntqj73g      ^papi@6.0.0.1%gcc@11.2.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
[+]  igaxrli      ^xerces-c@3.2.3%gcc@11.2.0 cxxstd=default netaccessor=curl transcoder=iconv arch=cray-sles15-zen3
[+]  wlwpf6z          ^curl@7.82.0%gcc@11.2.0~gssapi~ldap~libidn2~librtmp~libssh~libssh2~nghttp2 libs=shared,static tls=openssl arch=cray-sles15-zen3

==> Concretized parsec+cuda cuda_arch=80
 -   vgcgatb  parsec@3.0.2012%gcc@11.2.0+cuda~debug_verbose~ipo~profile+shared build_type=RelWithDebInfo cuda_arch=80 arch=cray-sles15-zen3
[+]  ssvy3vr      ^bison@3.8.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  qcu64ae          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  f3eu4mu          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  vhuvgqt          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  hsxhljd              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  mosh6nm                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  beexyjm      ^cuda@11.5.1%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  afewmqt          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  ccoko7w      ^flex@2.6.3%gcc@11.2.0+lex~nls arch=cray-sles15-zen3
[+]  uykeeno          ^findutils@4.9.0%gcc@11.2.0 patches=440b954 arch=cray-sles15-zen3
[+]  qqr3agu      ^hwloc@2.7.1%gcc@11.2.0~cairo~cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  ij4jz4w          ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4yjpy3s              ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  w4jpg7o              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  veguois      ^python@3.8.12%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2k6dwbz          ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-zen3
[+]  ephgjmc              ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-zen3
[+]  bayap72                  ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-zen3
[+]  rrbl34q          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  zj74im4              ^tar@1.34%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4hs54q4          ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-zen3
[+]  ypieq77          ^sqlite@3.38.3%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  rx6kqlx          ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-zen3

==> Concretized trilinos@13.2.0+cuda cuda_arch=80
 -   owya6kp  trilinos@13.2.0%gcc@11.2.0~adios2+amesos+amesos2+anasazi+aztec~basker+belos+boost~chaco~complex+cuda~cuda_rdc~debug~dtk+epetra+epetraext~epetraextbtf~epetraextexperimental~epetraextgraphreorderings~exodus+explicit_template_instantiation~float+fortran~gtest~hdf5~hypre+ifpack+ifpack2+intrepid+intrepid2~ipo+isorropia+kokkos~mesquite+minitensor+ml+mpi+muelu~mumps+nox~openmp~panzer+phalanx+piro~python~rocm~rocm_rdc+rol+rythmos+sacado~scorec+shards+shared+shylu+stk+stokhos+stratimikos~strumpack~suite-sparse~superlu+superlu-dist+teko+tempus+thyra+tpetra+trilinoscouplings~uvm+wrapper~x11+zoltan+zoltan2 build_type=RelWithDebInfo cuda_arch=80 cxxstd=14 gotype=long_long arch=cray-sles15-zen3
[+]  t7vqtc7      ^boost@1.79.0%gcc@11.2.0+atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem+graph~graph_parallel~icu+iostreams~json+locale+log+math~mpi+multithreaded~nowide~numpy~pic+program_options~python+random+regex+serialization+shared+signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout+wave cxxstd=98 patches=57a8401,a440f96 visibility=hidden arch=cray-sles15-zen3
[+]  4p4fezv          ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae              ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                  ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  wuz4wcu          ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  zz3zyba      ^cray-mpich@8.1.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  beexyjm      ^cuda@11.5.1%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  afewmqt          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  kn34wpi      ^hwloc@2.7.1%gcc@11.2.0~cairo+cuda~gl~libudev+libxml2~netloc~nvml~opencl+pci~rocm+shared arch=cray-sles15-zen3
[+]  ij4jz4w          ^libpciaccess@0.16%gcc@11.2.0 arch=cray-sles15-zen3
[+]  4yjpy3s              ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-zen3
[+]  f3eu4mu                  ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-zen3
[+]  x5hlygl                      ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-zen3
[+]  w4jpg7o              ^util-macros@1.19.3%gcc@11.2.0 arch=cray-sles15-zen3
[+]  k3btuqr      ^kokkos-nvcc-wrapper@3.2.00%gcc@11.2.0+mpi arch=cray-sles15-zen3
[+]  lxe5bha      ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-zen3
[+]  cnaggoq      ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  b6czzsr      ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  kp2avxu      ^superlu-dist@7.2.0%gcc@11.2.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3

==> Concretized vtk-m+cuda cuda_arch=80
 -   svasueg  vtk-m@1.7.1%gcc@11.2.0~64bitids+ascent_types+cuda+cuda_native+doubleprecision~ipo~kokkos~logging~mpi+openmp+rendering~rocm~shared~tbb~testlib~virtuals build_type=Release cuda_arch=80 arch=cray-sles15-zen3
[+]  2yhiso4      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  mosh6nm          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  kiw5m6f              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-zen3
[+]  srtfijh          ^openssl@1.1.1n%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  vhuvgqt              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  xvr7zsb                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  4p4fezv                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-zen3
[+]  qcu64ae                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-zen3
[+]  l4kbzvf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-zen3
[+]  hsxhljd                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-zen3
[+]  7yy5f3d                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-zen3
[+]  wuz4wcu                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  beexyjm      ^cuda@11.5.1%gcc@11.2.0~allow-unsupported-compilers~dev arch=cray-sles15-zen3
[+]  afewmqt          ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-zen3
[+]  bhh4n32              ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-zen3

