==> Starting concretization pool with 16 processes
==> Environment concretized in 102.19 seconds.
==> Concretized adios@1.13.1
[+]  rkhraln  adios@1.13.1%cce@14.0.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=8ae17f6,aea47e5,d24b79b staging=none arch=cray-sles15-zen3
[+]  uemtwfw                                          ^py-zipp@3.6.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ashrblg                                      ^py-pyrsistent@0.18.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  67hx345                          ^py-pandocfilters@1.5.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ayokn2w                          ^py-testpath@0.6.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  komhkoi                      ^py-prometheus-client@0.12.0%cce@14.0.0~twisted arch=cray-sles15-zen3
[+]  l3krccl                      ^py-send2trash@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  n6gvvfn                      ^py-terminado@0.12.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  zg452hy                      ^py-websocket-client@1.2.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  rfqtgbp                  ^py-jupyterlab-server@2.10.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  3y7cqr5                      ^py-babel@2.9.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  ge53p4m                          ^py-pytz@2021.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  6bsdmbn                      ^py-json5@0.9.6%cce@14.0.0 arch=cray-sles15-zen3
[+]  xfg44en                      ^py-requests@2.26.0%cce@14.0.0~socks arch=cray-sles15-zen3
[+]  kdvs3hb                          ^py-certifi@2021.10.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  4cqp27j                          ^py-charset-normalizer@2.0.12%cce@14.0.0 arch=cray-sles15-zen3
[+]  avlmfxv                          ^py-urllib3@1.26.6%cce@14.0.0~brotli~secure~socks arch=cray-sles15-zen3
[+]  re2weik                  ^py-nbclassic@0.3.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fkpx74c                      ^py-notebook@6.4.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  swhbyxr          ^py-widgetsnbextension@3.6.0%cce@14.0.0 arch=cray-sles15-zen3
 -   6cjukvx      ^py-matplotlib@3.5.2%cce@14.0.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-zen3
[+]  56tv4dk          ^freetype@2.11.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  i4x6a7m              ^libpng@1.6.37%cce@14.0.0 arch=cray-sles15-zen3
[+]  5rx7ffh          ^py-cycler@0.11.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  r5v2axt          ^py-fonttools@4.31.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  2icwkix          ^py-kiwisolver@1.3.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  qeauina              ^py-cppy@1.1.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  lndyfm5          ^py-pillow@9.0.0%cce@14.0.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-zen3
[+]  azhvjhp              ^libjpeg-turbo@2.1.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  pfogt5l                  ^nasm@2.15.05%cce@14.0.0 arch=cray-sles15-zen3
[+]  dq24fvs          ^py-setuptools-scm-git-archive@1.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  bcavzdk          ^qhull@2020.2%cce@14.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
 -   dtvrfhv      ^py-pandas@1.4.2%cce@14.0.0 arch=cray-sles15-zen3
 -   b4gtta5          ^py-bottleneck@1.3.2%cce@14.0.0 arch=cray-sles15-zen3
 -   5qgyjum          ^py-numexpr@2.7.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  ec7jmu5      ^py-pyyaml@6.0%cce@14.0.0+libyaml arch=cray-sles15-zen3
[+]  tfpotlf          ^libyaml@0.2.5%cce@14.0.0 arch=cray-sles15-zen3
 -   k53opna      ^py-scikit-image@0.18.3%cce@14.0.0 arch=cray-sles15-zen3
 -   faxate5          ^py-imageio@2.16.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  aa2oc4h              ^ffmpeg@4.4.1%cce@14.0.0~X~avresample+bzlib~drawtext+gpl~libaom~libmp3lame~libopenjpeg~libopus~libsnappy~libspeex~libssh~libvorbis~libvpx~libwebp~libx264~libzmq~lzma~nonfree~openssl~sdl2+shared+version3 arch=cray-sles15-zen3
[+]  cp5dmar                  ^yasm@1.3.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  h6hyywy          ^py-networkx@2.7.1%cce@14.0.0 arch=cray-sles15-zen3
 -   g4hv4ai          ^py-pywavelets@1.1.1%cce@14.0.0 arch=cray-sles15-zen3
 -   kjh34ki          ^py-scipy@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  c6h4k5j              ^py-pybind11@2.8.1%cce@14.0.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  y3g2xt6                  ^ninja@1.10.2%cce@14.0.0 arch=cray-sles15-zen3
 -   fcxtlto              ^py-pythran@0.10.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  4t2nihv                  ^py-beniget@0.4.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  77eyxmi                      ^py-gast@0.5.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  ebnm45n                  ^py-ply@3.11%cce@14.0.0 arch=cray-sles15-zen3
 -   xzroy3i          ^py-tifffile@2021.11.2%cce@14.0.0 arch=cray-sles15-zen3

==> Concretized py-jupyterhub@1.4.1
[+]  5w43y25  py-jupyterhub@1.4.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  iyins6o      ^py-alembic@1.5.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  aza3dw7          ^py-mako@1.1.6%cce@14.0.0 arch=cray-sles15-zen3
[+]  rvllm7z              ^py-markupsafe@2.0.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  vyqu2kg                  ^py-pip@21.3.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  aeg2fkr                      ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2jfzgos                          ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                              ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                                  ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  rmnsdmc                          ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  se2fdqn                              ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                                  ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  p2eumf5                          ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                              ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  b5joxlq                                  ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                                      ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  rhhhthi                          ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  lflw5do                              ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                                  ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  3c5sbmz                                  ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  q3ozkof                              ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  avny4kk                          ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv                          ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2                              ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                                  ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  msg6ciu                          ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  diizpoc                          ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  ta7m47t                  ^py-setuptools@59.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  db6csf4                      ^py-wheel@0.37.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ui2e3cr          ^py-python-dateutil@2.8.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  pkb6u2e              ^py-setuptools-scm@6.3.2%cce@14.0.0+toml arch=cray-sles15-zen3
[+]  rkuaf2s                  ^py-packaging@21.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  nfuvcwk                      ^py-pyparsing@3.0.6%cce@14.0.0 arch=cray-sles15-zen3
[+]  qhlci4b                  ^py-tomli@1.2.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  dindv2z              ^py-six@1.16.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  c6w2ys4          ^py-python-editor@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  7c5acg5          ^py-sqlalchemy@1.4.20%cce@14.0.0 backend=none arch=cray-sles15-zen3
[+]  q7awckr              ^py-greenlet@1.1.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  vbkisfq      ^py-async-generator@1.10%cce@14.0.0 arch=cray-sles15-zen3
[+]  igd2uj5      ^py-certipy@0.1.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  el5dl4i          ^py-pyopenssl@19.0.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  xufilhu              ^py-cryptography@3.2.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  ebqdpzg                  ^py-cffi@1.15.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  dnaxfzk                      ^py-pycparser@2.20%cce@14.0.0 arch=cray-sles15-zen3
[+]  h2s76n3      ^py-entrypoints@0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  5onbn6l          ^py-flit-core@3.6.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  jf3msxv      ^py-jinja2@3.0.3%cce@14.0.0~i18n arch=cray-sles15-zen3
[+]  azt3p7i      ^py-jupyter-telemetry@0.1.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  wrcv5yw          ^py-jsonschema@4.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  zyqo4wh              ^py-attrs@21.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  x3zmtqn              ^py-importlib-resources@5.3.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  uemtwfw                  ^py-zipp@3.6.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ashrblg              ^py-pyrsistent@0.18.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  xp42tuv          ^py-python-json-logger@0.1.11%cce@14.0.0 arch=cray-sles15-zen3
[+]  e237xfw          ^py-ruamel-yaml@0.17.16%cce@14.0.0 arch=cray-sles15-zen3
[+]  3df3xrh              ^py-ruamel-yaml-clib@0.2.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  4rf4lrc          ^py-traitlets@5.1.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  5o2v3jt      ^py-notebook@6.4.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  d2juu7j          ^py-argon2-cffi@21.3.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  c7fprev              ^py-argon2-cffi-bindings@21.2.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ulrwg4l          ^py-ipykernel@6.9.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  mknl24i              ^py-debugpy@1.5.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  uzuffva              ^py-ipython@8.0.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  h42m263                  ^py-backcall@0.2.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  brw3n4z                  ^py-black@22.1.0%cce@14.0.0~colorama~d arch=cray-sles15-zen3
[+]  a2ghy3y                      ^py-click@8.0.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  eqnnr3p                      ^py-mypy-extensions@0.4.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  smm5oug                      ^py-pathspec@0.9.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  loqtx2c                      ^py-platformdirs@2.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  bag5o6w                      ^py-typing-extensions@4.1.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3drk4yp                  ^py-decorator@5.1.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  yhcfdci                  ^py-jedi@0.18.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  zgio3ti                      ^py-parso@0.8.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  brqct4u                  ^py-matplotlib-inline@0.1.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  qpr2b2v                  ^py-pexpect@4.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  slqeisi                      ^py-ptyprocess@0.7.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  5pd4hxe                  ^py-pickleshare@0.7.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  e4c2au5                  ^py-prompt-toolkit@3.0.29%cce@14.0.0 arch=cray-sles15-zen3
[+]  eomyofq                      ^py-wcwidth@0.2.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  xtkjxm3                  ^py-pygments@2.10.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  jzczgdb                  ^py-stack-data@0.2.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  35n6qxe                      ^py-asttokens@2.0.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  vbakuwc                      ^py-executing@0.8.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  h4z527r                      ^py-pure-eval@0.2.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  lqpswyx              ^py-jupyter-client@7.1.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  awj72ia                  ^py-jupyter-core@4.9.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  cfggioz                  ^py-nest-asyncio@1.5.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  qnlpasy                  ^py-pyzmq@22.3.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  24qvo3g                      ^libzmq@4.3.4%cce@14.0.0~docs~drafts+libbsd+libsodium arch=cray-sles15-zen3
[+]  fb6t7sy                          ^libsodium@1.0.18%cce@14.0.0 arch=cray-sles15-zen3
[+]  kwnn2qb                      ^py-cython@3.0.0a9%cce@14.0.0 arch=cray-sles15-zen3
[+]  tqobnxt                      ^py-gevent@21.12.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ik2nrqt                          ^py-zope-event@4.5.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  hrqxkqf                          ^py-zope-interface@5.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  pqvfvs3                      ^py-py@1.11.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  edmt5eu                  ^py-tornado@6.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  ljopdoz          ^py-ipython-genutils@0.2.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  dl5cjit          ^py-nbconvert@6.4.2%cce@14.0.0+serve arch=cray-sles15-zen3
[+]  chjf4wm              ^py-bleach@4.1.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  3ca3tho                  ^py-webencodings@0.5.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  fxwgoqs              ^py-defusedxml@0.7.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  ewd2qah              ^py-jupyterlab-pygments@0.1.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  hydiswh              ^py-mistune@0.8.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  z3556ef              ^py-nbclient@0.5.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  scmpd4k                  ^py-nbformat@5.1.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  67hx345              ^py-pandocfilters@1.5.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  ayokn2w              ^py-testpath@0.6.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  komhkoi          ^py-prometheus-client@0.12.0%cce@14.0.0~twisted arch=cray-sles15-zen3
[+]  l3krccl          ^py-send2trash@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  n6gvvfn          ^py-terminado@0.12.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  dx547m2      ^py-oauthlib@3.1.1%cce@14.0.0+extras arch=cray-sles15-zen3
[+]  x2kkvaf          ^py-blinker@1.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  ajctcrd          ^py-pyjwt@2.1.0%cce@14.0.0~crypto arch=cray-sles15-zen3
[+]  nxkowey      ^py-pamela@1.0.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  xfg44en      ^py-requests@2.26.0%cce@14.0.0~socks arch=cray-sles15-zen3
[+]  kdvs3hb          ^py-certifi@2021.10.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  4cqp27j          ^py-charset-normalizer@2.0.12%cce@14.0.0 arch=cray-sles15-zen3
[+]  iutxouc          ^py-idna@3.3%cce@14.0.0 arch=cray-sles15-zen3
[+]  avlmfxv          ^py-urllib3@1.26.6%cce@14.0.0~brotli~secure~socks arch=cray-sles15-zen3

==> Concretized py-libensemble@0.9.1%cce ^openblas%gcc
 -   us5paq6  py-libensemble@0.9.1%cce@14.0.0~deap+mpi~mpmath~nlopt~petsc4py~pyyaml~scipy~tasmanian arch=cray-sles15-zen3
[+]  pq2h7mx      ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  hxyx5cm      ^py-mpi4py@3.1.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  vyqu2kg          ^py-pip@21.3.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  aeg2fkr              ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p4s2jdq                      ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc                          ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  rmnsdmc                  ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  se2fdqn                      ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                          ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  p2eumf5                  ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                      ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  b5joxlq                          ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                              ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  rhhhthi                  ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  lflw5do                      ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                          ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  3c5sbmz                          ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
[+]  q3ozkof                      ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  avny4kk                  ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv                  ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2                      ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                          ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  msg6ciu                  ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  diizpoc                  ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  ta7m47t          ^py-setuptools@59.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  db6csf4              ^py-wheel@0.37.0%cce@14.0.0 arch=cray-sles15-zen3
 -   pgjjffx      ^py-numpy@1.22.3%cce@14.0.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
 -   tzc546o          ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  zbldhgn          ^py-cython@0.29.24%cce@14.0.0 arch=cray-sles15-zen3
[+]  aew726g      ^py-psutil@5.8.0%cce@14.0.0 arch=cray-sles15-zen3

==> Concretized py-petsc4py@3.17.1%cce ^openblas%gcc
 -   lyufxpy  py-petsc4py@3.17.1%cce@14.0.0+mpi patches=d344e0e arch=cray-sles15-zen3
 -   l7emq2b      ^petsc@3.17.1%cce@14.0.0~X+batch~cgns~complex~cuda~debug+double~exodusii~fftw+fortran~giflib+hdf5~hpddm~hwloc+hypre~int64~jpeg~knl~kokkos~libpng~libyaml~memkind+metis~mkl-pardiso~mmg~moab~mpfr+mpi~mumps~openmp~p4est~parmmg~ptscotch~random123~rocm~saws~scalapack+shared~strumpack~suite-sparse+superlu-dist~tetgen~trilinos~valgrind clanguage=C arch=cray-sles15-zen3
[+]  pq2h7mx          ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  p4s2jdq          ^diffutils@3.8%cce@14.0.0 arch=cray-sles15-zen3
[+]  e55qbcc              ^libiconv@1.16%cce@14.0.0 libs=shared,static arch=cray-sles15-zen3
[+]  ixbuxjb          ^hdf5@1.12.2%cce@14.0.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  3x547mj              ^cmake@3.23.1%cce@14.0.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  b5joxlq                  ^ncurses@6.2%cce@14.0.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  b5vrvz4                      ^pkgconf@1.8.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  gzvbhiv                  ^openssl@1.1.1o%cce@14.0.0~docs~shared certs=system arch=cray-sles15-zen3
[+]  u6x36r2                      ^perl@5.34.1%cce@14.0.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  qrekv2a                          ^berkeley-db@18.1.40%cce@14.0.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-zen3
[+]  2jfzgos                          ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
[+]  p2eumf5                          ^gdbm@1.19%cce@14.0.0 arch=cray-sles15-zen3
[+]  o4w7qhf                              ^readline@8.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  3c5sbmz                          ^zlib@1.2.12%cce@14.0.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-zen3
 -   uyzfjla          ^hypre@2.24.0%cce@14.0.0~complex~cuda~debug+fortran~gptune~int64~internal-superlu~mixedint+mpi~openmp~rocm+shared~superlu-dist~unified-memory arch=cray-sles15-zen3
 -   tzc546o              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-zen3
[+]  v4huoch          ^metis@5.1.0%cce@14.0.0~gdb~int64~real64+shared build_type=Release patches=4991da9 arch=cray-sles15-zen3
[+]  3ryaytd          ^parmetis@4.0.3%cce@14.0.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-zen3
[+]  aeg2fkr          ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  rmnsdmc              ^expat@2.4.8%cce@14.0.0+libbsd arch=cray-sles15-zen3
[+]  se2fdqn                  ^libbsd@0.11.5%cce@14.0.0 arch=cray-sles15-zen3
[+]  fk3y2lk                      ^libmd@1.0.4%cce@14.0.0 arch=cray-sles15-zen3
[+]  rhhhthi              ^gettext@0.21%cce@14.0.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  lflw5do                  ^libxml2@2.9.13%cce@14.0.0~python arch=cray-sles15-zen3
[+]  mtshvwo                      ^xz@5.2.5%cce@14.0.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  q3ozkof                  ^tar@1.34%cce@14.0.0 arch=cray-sles15-zen3
[+]  avny4kk              ^libffi@3.4.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  msg6ciu              ^sqlite@3.38.5%cce@14.0.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  diizpoc              ^util-linux-uuid@2.37.4%cce@14.0.0 arch=cray-sles15-zen3
 -   achazhz          ^superlu-dist@7.2.0%cce@14.0.0~cuda~int64~ipo~openmp~rocm+shared build_type=RelWithDebInfo patches=8da9e21 arch=cray-sles15-zen3
[+]  hxyx5cm      ^py-mpi4py@3.1.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  vyqu2kg          ^py-pip@21.3.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  ta7m47t          ^py-setuptools@59.4.0%cce@14.0.0 arch=cray-sles15-zen3
[+]  db6csf4              ^py-wheel@0.37.0%cce@14.0.0 arch=cray-sles15-zen3
 -   pgjjffx      ^py-numpy@1.22.3%cce@14.0.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-zen3
[+]  zbldhgn          ^py-cython@0.29.24%cce@14.0.0 arch=cray-sles15-zen3

==> Concretized py-warpx@22.05 ^openblas%gcc ^warpx%cce dims=2
 -   4iwh6b4  py-warpx@22.05%cce@14.0.0+mpi arch=cray-sles15-zen3
[+]  hxyx5cm      ^py-mpi4py@3.1.2%cce@14.0.0 arch=cray-sles15-zen3
[+]  pq2h7mx          ^cray-mpich@8.1.16%cce@14.0.0+wrappers arch=cray-sles15-zen3
[+]  vyqu2kg          ^py-pip@21.3.1%cce@14.0.0 arch=cray-sles15-zen3
[+]  aeg2fkr              ^python@3.8.13%cce@14.0.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-zen3
[+]  2jfzgos                  ^bzip2@1.0.8%cce@14.0.0~debug~pic+shared arch=cray-sles15-zen3
